=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,1
Instances:    7230
Attributes:   176
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3088 * (normalized) 1
 +      -0.1228 * (normalized) 1st
 +       0.3471 * (normalized) 2
 +       0.0005 * (normalized) 2nd
 +       1.2508 * (normalized) 3
 +       0.0263 * (normalized) 3rd
 +       0.343  * (normalized) 4
 +       0.4278 * (normalized) 4th
 +       1.5915 * (normalized) @
 +      -0.6291 * (normalized) back
 +       0.2081 * (normalized) big
 +       0.583  * (normalized) birthdai
 +      -0.8611 * (normalized) can
 +      -0.1228 * (normalized) celebr
 +       0.4436 * (normalized) come
 +      -0.2081 * (normalized) concert
 +       0.1129 * (normalized) d
 +      -0.4833 * (normalized) day
 +      -0.035  * (normalized) don
 +      -0.0625 * (normalized) enjoi
 +       1.8776 * (normalized) free
 +       0.7073 * (normalized) fridai
 +       0.5495 * (normalized) friday
 +       1      * (normalized) fun
 +       0.4436 * (normalized) game
 +      -0.7623 * (normalized) girl
 +      -0      * (normalized) gonna
 +      -0.4232 * (normalized) gui
 +      -0.1224 * (normalized) happi
 +      -0.554  * (normalized) he
 +      -0.2433 * (normalized) hope
 +       1.4549 * (normalized) http
 +      -0.5487 * (normalized) i
 +      -0.6869 * (normalized) it
 +      -0.1228 * (normalized) know
 +      -0.1231 * (normalized) life
 +       0.8606 * (normalized) live
 +       0.2492 * (normalized) ll
 +      -0.1227 * (normalized) lol
 +      -0.1217 * (normalized) look
 +      -0.0015 * (normalized) love
 +       0.0374 * (normalized) m
 +      -0.1225 * (normalized) man
 +      -0.1816 * (normalized) march
 +       0.6392 * (normalized) meet
 +       0.3614 * (normalized) mondai
 +      -0.4223 * (normalized) morn
 +       0.2366 * (normalized) movi
 +       0.1242 * (normalized) night
 +       0.5953 * (normalized) novemb
 +       0.0099 * (normalized) now
 +      -0.6764 * (normalized) oh
 +       0.8346 * (normalized) open
 +       0.2575 * (normalized) parti
 +       0.6282 * (normalized) pic
 +       0.2922 * (normalized) plai
 +       0.9606 * (normalized) r
 +      -0.3476 * (normalized) right
 +       0.0001 * (normalized) rt
 +      -0.003  * (normalized) sat
 +       0.7805 * (normalized) saturdai
 +       0.8033 * (normalized) saturday
 +       0.2368 * (normalized) season
 +       0.4234 * (normalized) song
 +       0.4242 * (normalized) start
 +       0.4223 * (normalized) sun
 +       0.3383 * (normalized) sundai
 +       0.0622 * (normalized) sunday
 +       0.4567 * (normalized) super
 +      -0.3175 * (normalized) sure
 +      -0.8902 * (normalized) t
 +       0.2491 * (normalized) team
 +      -0      * (normalized) thank
 +      -0.1224 * (normalized) that
 +       1.4981 * (normalized) there
 +      -0.5353 * (normalized) think
 +       0.5394 * (normalized) thursdai
 +      -0.0334 * (normalized) todai
 +       0.0438 * (normalized) today
 +       0.683  * (normalized) tomorrow
 +       0.3536 * (normalized) tonight
 +      -0.1767 * (normalized) tv
 +      -0.1225 * (normalized) twitter
 +       0.2725 * (normalized) v
 +      -0.9583 * (normalized) wait
 +      -0.0081 * (normalized) watch
 +      -0.4064 * (normalized) we
 +       1.4534 * (normalized) weekend
 +      -0.1227 * (normalized) win
 +      -1.0977 * (normalized) wish
 +       0.5448 * (normalized) work
 +      -0.0251 * (normalized) world
 +       0.0105 * (normalized) you
 +      -0.8303 * (normalized) ass
 +      -0.7183 * (normalized) bad
 +      -0.1165 * (normalized) c
 +      -0.454  * (normalized) call
 +      -1.0379 * (normalized) cancel
 +      -0.7382 * (normalized) damn
 +       0.218  * (normalized) didn
 +      -0.7812 * (normalized) doesn
 +      -1.2482 * (normalized) feel
 +      -1.1729 * (normalized) fuck
 +      -1      * (normalized) hate
 +       0.0845 * (normalized) haven
 +      -0.5067 * (normalized) home
 +      -1      * (normalized) kill
 +      -0.2574 * (normalized) knick
 +      -1.19   * (normalized) lost
 +      -0.1474 * (normalized) me
 +      -1.5575 * (normalized) miss
 +       0.4172 * (normalized) mon
 +      -0.8059 * (normalized) nigga
 +      -1.0681 * (normalized) obama
 +      -0.8166 * (normalized) peopl
 +      -0.7508 * (normalized) put
 +      -0.2622 * (normalized) run
 +      -1.0828 * (normalized) sad
 +      -0.1808 * (normalized) sai
 +      -0.2945 * (normalized) school
 +      -1.3507 * (normalized) shit
 +       0.196  * (normalized) talk
 +      -0.178  * (normalized) time
 +      -0.5455 * (normalized) try
 +      -0.4833 * (normalized) won
 +      -0.1083 * (normalized) //ow
 +       0.4234 * (normalized) 2012
 +       0.4271 * (normalized) 30
 +       0.1954 * (normalized) 5
 +       0.2587 * (normalized) 6
 +       0.4231 * (normalized) 7
 +       0.8448 * (normalized) 8
 +       0.4274 * (normalized) black
 +       0.5257 * (normalized) check
 +       0.4204 * (normalized) find
 +       0.6508 * (normalized) footbal
 +      -0.1222 * (normalized) leagu
 +       0.5076 * (normalized) monday
 +      -0.8632 * (normalized) new
 +       1.0895 * (normalized) nov
 +       0.9317 * (normalized) octob
 +       0.3718 * (normalized) set
 +       0.7817 * (normalized) state
 +       0.2983 * (normalized) ticket
 +       0.5634 * (normalized) top
 +      -1      * (normalized) wednesdai
 +       1.1946 * (normalized) who
 +       0.4226 * (normalized) //dlvr
 +       0.0614 * (normalized) //tinyurl
 +       0.5399 * (normalized) 10
 +       1.2737 * (normalized) 15
 +       1.6722 * (normalized) august
 +       1      * (normalized) club
 +       0.6269 * (normalized) david
 +       0.7813 * (normalized) head
 +       1.3569 * (normalized) join
 +       1      * (normalized) launch
 +       1.7226 * (normalized) line
 +       0.3387 * (normalized) london
 +       0.7819 * (normalized) michael
 +       0.4918 * (normalized) oct
 +       0.9016 * (normalized) perform
 +       0.5203 * (normalized) san
 +       1.2811 * (normalized) star
 +       0.679  * (normalized) thursday
 +       0.81   * (normalized) tuesdai
 +       0.8718 * (normalized) vs
 +       0.4404 * (normalized) york
 -       0.8776

Number of kernel evaluations: 3132280 (76.879% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1357 * (normalized) &
 +       0.296  * (normalized) -
 +      -0.0009 * (normalized) //bit
 +      -0.7321 * (normalized) //fb
 +      -0.8363 * (normalized) //instagr
 +      -0.1364 * (normalized) //www
 +      -0.3959 * (normalized) 1
 +       0.0007 * (normalized) 1st
 +       0.084  * (normalized) 2
 +       0.1356 * (normalized) 2nd
 +       0.5699 * (normalized) 3
 +       0.0859 * (normalized) 3rd
 +       0.6874 * (normalized) 4
 +       0.7134 * (normalized) 4th
 +       0.0277 * (normalized) @
 +      -0.2782 * (normalized) back
 +       0.0012 * (normalized) big
 +      -0.0001 * (normalized) birthdai
 +      -0.1837 * (normalized) can
 +      -0      * (normalized) celebr
 +      -0.1651 * (normalized) come
 +      -0.0009 * (normalized) concert
 +      -0.2149 * (normalized) d
 +       0.7509 * (normalized) day
 +       0.0025 * (normalized) don
 +       0.1438 * (normalized) enjoi
 +      -0.4605 * (normalized) excit
 +       0.6933 * (normalized) free
 +      -0.1357 * (normalized) fridai
 +       0.079  * (normalized) friday
 +       0.9669 * (normalized) fun
 +       0.0233 * (normalized) game
 +      -0.0015 * (normalized) girl
 +      -0.4019 * (normalized) gonna
 +      -0.1603 * (normalized) gui
 +       0.1612 * (normalized) happi
 +      -0.4894 * (normalized) he
 +      -0.5331 * (normalized) hope
 +       0.9155 * (normalized) http
 +      -0.1805 * (normalized) i
 +      -0.2675 * (normalized) it
 +      -0.1826 * (normalized) know
 +       0.6536 * (normalized) life
 +       0.6195 * (normalized) live
 +      -0.0054 * (normalized) ll
 +      -0.2177 * (normalized) lol
 +      -0.4695 * (normalized) look
 +      -0.299  * (normalized) love
 +       0.1793 * (normalized) m
 +       0.0412 * (normalized) man
 +      -0.3645 * (normalized) march
 +       0.8492 * (normalized) meet
 +      -0.1076 * (normalized) mondai
 +      -0.0015 * (normalized) morn
 +      -0.269  * (normalized) movi
 +      -0.0241 * (normalized) night
 +      -0.024  * (normalized) novemb
 +      -0.2341 * (normalized) now
 +      -0.3713 * (normalized) oh
 +       0.9309 * (normalized) open
 +       0.2074 * (normalized) parti
 +       0.2901 * (normalized) pic
 +       0.1485 * (normalized) plai
 +       0.4215 * (normalized) r
 +      -0.7095 * (normalized) right
 +      -0.0878 * (normalized) rt
 +       0.0014 * (normalized) sat
 +       0.2379 * (normalized) saturdai
 +       0.085  * (normalized) saturday
 +       0.3142 * (normalized) season
 +       0.9477 * (normalized) song
 +       0.4511 * (normalized) start
 +      -0.0381 * (normalized) sun
 +      -0.0001 * (normalized) sundai
 +       0.3127 * (normalized) sunday
 +       0.133  * (normalized) super
 +      -0.2924 * (normalized) sure
 +      -0.2708 * (normalized) t
 +       0.2604 * (normalized) team
 +       0      * (normalized) thank
 +      -0.0282 * (normalized) that
 +       0.0011 * (normalized) there
 +      -0.6763 * (normalized) think
 +       0.4774 * (normalized) thursdai
 +       0.122  * (normalized) todai
 +      -0.0004 * (normalized) today
 +       0.0013 * (normalized) tomorrow
 +       0.269  * (normalized) tonight
 +      -0.6591 * (normalized) tv
 +      -0.2893 * (normalized) twitter
 +       0.1805 * (normalized) v
 +      -0.2961 * (normalized) wait
 +      -0.2605 * (normalized) watch
 +      -0.2869 * (normalized) we
 +      -0.0001 * (normalized) weekend
 +      -0.3772 * (normalized) win
 +      -0.5615 * (normalized) wish
 +       0.4466 * (normalized) work
 +       0.7838 * (normalized) world
 +       0.0001 * (normalized) you
 +       0.5    * (normalized) ass
 +       0.2245 * (normalized) bad
 +       0.6076 * (normalized) c
 +      -0.0404 * (normalized) call
 +       0      * (normalized) cancel
 +      -0.5    * (normalized) damn
 +       0.1056 * (normalized) didn
 +      -0.4544 * (normalized) doesn
 +      -0.5313 * (normalized) feel
 +      -0.3839 * (normalized) fuck
 +      -0.957  * (normalized) hate
 +       0.271  * (normalized) haven
 +      -0.358  * (normalized) home
 +      -1      * (normalized) kill
 +       0.3636 * (normalized) knick
 +      -0.3957 * (normalized) lost
 +      -0.4624 * (normalized) me
 +      -1.1391 * (normalized) miss
 +      -0      * (normalized) mon
 +      -0.6532 * (normalized) nigga
 +       0.043  * (normalized) obama
 +      -0.2803 * (normalized) peopl
 +       0.4632 * (normalized) put
 +       0.3179 * (normalized) run
 +      -0      * (normalized) sai
 +      -0.2482 * (normalized) school
 +      -0.2337 * (normalized) shit
 +      -0.001  * (normalized) talk
 +       0.9526 * (normalized) time
 +      -0      * (normalized) try
 +       0.1208 * (normalized) won
 +      -0.7242 * (normalized) //ow
 +      -0.2377 * (normalized) 2012
 +       0.3959 * (normalized) 30
 +       0.686  * (normalized) 5
 +       0.0383 * (normalized) 6
 +       0.0854 * (normalized) 7
 +       0.0412 * (normalized) 8
 +       0.2378 * (normalized) black
 +       0.6675 * (normalized) check
 +      -0.0003 * (normalized) find
 +      -0.0167 * (normalized) footbal
 +      -0.0002 * (normalized) leagu
 +       0.3334 * (normalized) monday
 +      -0.3549 * (normalized) new
 +       0.5147 * (normalized) nov
 +       0.7896 * (normalized) octob
 +      -0.0005 * (normalized) set
 +       0.0417 * (normalized) state
 +       0.3948 * (normalized) ticket
 +      -0.5187 * (normalized) top
 +      -0.9144 * (normalized) wednesdai
 +      -0.0846 * (normalized) who
 +      -0.001  * (normalized) //dlvr
 +       0.2951 * (normalized) //tinyurl
 +       0.4373 * (normalized) 10
 +       0.8137 * (normalized) 15
 +       1      * (normalized) august
 +       0.9979 * (normalized) club
 +       0.4552 * (normalized) david
 +       0.9753 * (normalized) head
 +       0.7043 * (normalized) join
 +       0.8255 * (normalized) launch
 +       1.2438 * (normalized) line
 +       0.7896 * (normalized) london
 +       0.437  * (normalized) michael
 +       0.5666 * (normalized) oct
 +       0.6393 * (normalized) perform
 +       0.8281 * (normalized) san
 +       1.0957 * (normalized) star
 +       1.0151 * (normalized) thursday
 +       0.6591 * (normalized) tuesdai
 +       1.019  * (normalized) vs
 +       1.0625 * (normalized) york
 -       1.0005

Number of kernel evaluations: 5190038 (82.521% cached)



Time taken to build model: 62.58 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3511               48.5615 %
Incorrectly Classified Instances      3719               51.4385 %
Kappa statistic                          0.1429
Mean absolute error                      0.3235
Root mean squared error                  0.4119
Relative absolute error                 93.4161 %
Root relative squared error             98.9922 %
Total Number of Instances             7230     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.886    0.739    0.499      0.886    0.639      0.185    0.587     0.503     positive
                 0.213    0.043    0.516      0.213    0.301      0.248    0.675     0.304     negative
                 0.041    0.033    0.252      0.041    0.071      0.018    0.538     0.228     neutral
                 0.237    0.058    0.426      0.237    0.304      0.231    0.679     0.275     objective
Weighted Avg.    0.486    0.360    0.438      0.486    0.406      0.167    0.606     0.374     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2910  153   81  140 |    a = positive
  918  275   51   49 |    b = negative
 1237   82   64  164 |    c = neutral
  763   23   58  262 |    d = objective

