=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,1
Instances:    7230
Attributes:   159
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1849 * (normalized) tonight
 +      -0.4578 * (normalized) up
 +       0.4183 * (normalized) us
 +      -0.6274 * (normalized) wait
 +      -0.705  * (normalized) was
 +      -0.3653 * (normalized) we
 +      -0.1097 * (normalized) what
 +       0.6104 * (normalized) will
 +      -0.5025 * (normalized) win
 +       0.1833 * (normalized) with
 +      -0.4205 * (normalized) you
 +       0.043  * (normalized) your
 +      -0.2572 * (normalized) 3rd
 +       0.3477 * (normalized) If
 +       0.2009 * (normalized) This
 +      -0.063  * (normalized) after
 +      -1.2495 * (normalized) bad
 +      -0.5994 * (normalized) been
 +      -0.4173 * (normalized) don
 +       0.3421 * (normalized) down
 +       0.2115 * (normalized) got
 +       0.6153 * (normalized) has
 +      -1.4707 * (normalized) him
 +      -0.1219 * (normalized) know
 +      -1.0898 * (normalized) no
 +       0.0856 * (normalized) off
 +       0.2205 * (normalized) or
 +      -0.391  * (normalized) she
 +      -1.6228 * (normalized) shit
 +      -0.5398 * (normalized) still
 +      -0.872  * (normalized) they
 +       0.3307 * (normalized) think
 +      -0.1273 * (normalized) want
 +      -0.2648 * (normalized) when
 +      -0.0119 * (normalized) 1
 +       1.6809 * (normalized) @
 +       0.4321 * (normalized) RT
 +       0.3689 * (normalized) Thursday
 +       0.2956 * (normalized) What
 +       0.5044 * (normalized) pic
 +       0.3428 * (normalized) then
 +      -0.1627 * (normalized) twitter
 +       0.2469 * (normalized) who
 +      -0.1676 * (normalized) //ow
 +       0.1027 * (normalized) 10
 +       0.757  * (normalized) 2012
 +       0.7083 * (normalized) 3
 +       0.1629 * (normalized) 30
 +       0.3008 * (normalized) 4
 +       0.7072 * (normalized) 4th
 +      -0.0669 * (normalized) 5
 +       0.2807 * (normalized) 6
 +       0.2828 * (normalized) 7
 +       0.3167 * (normalized) Live
 +       0.3883 * (normalized) New
 +       0.7727 * (normalized) Nov
 +       0.7508 * (normalized) November
 +       0.1061 * (normalized) Oct
 +       0.6402 * (normalized) October
 +      -0.16   * (normalized) Time
 +       0.1001 * (normalized) Tuesday
 +       0.1272 * (normalized) York
 +       0.0438 * (normalized) first
 +       0.237  * (normalized) make
 +       1.0228 * (normalized) next
 +       0.4538 * (normalized) play
 +       0.0206 * (normalized) season
 +       0.4543 * (normalized) their
 +       0.2438 * (normalized) vs
 -       0.2095

Number of kernel evaluations: 7078951 (77.909% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3137 * (normalized) &
 +       0.3424 * (normalized) -
 +       0.0359 * (normalized) //bit
 +      -0.4914 * (normalized) //fb
 +       0.0276 * (normalized) //www
 +      -0.1324 * (normalized) 1st
 +       0.3719 * (normalized) 2
 +       0.1739 * (normalized) 2nd
 +      -0.3244 * (normalized) Can
 +       0.1743 * (normalized) Day
 +       0.1453 * (normalized) Friday
 +      -0.418  * (normalized) Good
 +       0.8618 * (normalized) Happy
 +      -0.4236 * (normalized) I
 +       0.2541 * (normalized) It
 +       0.0055 * (normalized) Monday
 +       0.1346 * (normalized) Saturday
 +       0.143  * (normalized) Sunday
 +      -0.1904 * (normalized) The
 +      -0.3098 * (normalized) We
 +       0.0405 * (normalized) a
 +      -0.3475 * (normalized) about
 +       0.1518 * (normalized) all
 +      -0.158  * (normalized) an
 +       0.0627 * (normalized) and
 +       0.1419 * (normalized) are
 +      -0.3348 * (normalized) as
 +       0.2794 * (normalized) at
 +      -0.6241 * (normalized) back
 +      -0.1335 * (normalized) be
 +      -0.7119 * (normalized) best
 +      -0.4531 * (normalized) but
 +      -0.1409 * (normalized) by
 +      -0.0553 * (normalized) can
 +      -0.147  * (normalized) day
 +      -0.175  * (normalized) do
 +      -0.1701 * (normalized) excited
 +      -0.0251 * (normalized) for
 +       0.2428 * (normalized) from
 +       0.0023 * (normalized) game
 +       0.0896 * (normalized) get
 +      -0.1638 * (normalized) go
 +      -0.1889 * (normalized) going
 +      -0.422  * (normalized) good
 +      -0.9689 * (normalized) great
 +      -0.2495 * (normalized) have
 +      -0.34   * (normalized) he
 +      -0.1671 * (normalized) his
 +       0.8411 * (normalized) http
 +       0.1831 * (normalized) i
 +      -0.3551 * (normalized) if
 +      -0.0351 * (normalized) in
 +       0.17   * (normalized) is
 +      -0.2485 * (normalized) it
 +      -0.3266 * (normalized) just
 +      -0.0266 * (normalized) last
 +      -0.6124 * (normalized) like
 +       0.1217 * (normalized) ll
 +       0.699  * (normalized) love
 +       0.4092 * (normalized) m
 +      -0.2883 * (normalized) may
 +      -0.5878 * (normalized) me
 +      -0.7864 * (normalized) more
 +       0.1506 * (normalized) morning
 +      -0.1671 * (normalized) my
 +       0.6585 * (normalized) new
 +      -0.2133 * (normalized) night
 +       0.0251 * (normalized) not
 +      -0.1715 * (normalized) now
 +      -0.0064 * (normalized) of
 +       0.1127 * (normalized) on
 +       0.4914 * (normalized) one
 +      -0.1529 * (normalized) our
 +       0.0421 * (normalized) out
 +       0.8079 * (normalized) re
 +       0.0649 * (normalized) s
 +      -0.779  * (normalized) see
 +      -0.0382 * (normalized) show
 +      -0.124  * (normalized) so
 +      -0.2894 * (normalized) some
 +      -0.3959 * (normalized) t
 +      -0.3232 * (normalized) that
 +       0.219  * (normalized) the
 +      -0.3465 * (normalized) there
 +       0.0942 * (normalized) this
 +       0.3759 * (normalized) time
 +       0.0911 * (normalized) to
 +      -0.1252 * (normalized) today
 +       0.1577 * (normalized) tomorrow
 +       0.344  * (normalized) tonight
 +      -0.0981 * (normalized) up
 +       0.219  * (normalized) us
 +       0      * (normalized) wait
 +      -0.0856 * (normalized) was
 +      -0.7851 * (normalized) we
 +      -0.5175 * (normalized) what
 +       0.3035 * (normalized) will
 +      -0.3093 * (normalized) win
 +       0.3082 * (normalized) with
 +      -0.3258 * (normalized) you
 +      -0.1253 * (normalized) your
 +       0.3268 * (normalized) 3rd
 +      -0.2313 * (normalized) If
 +      -0      * (normalized) This
 +       0.7722 * (normalized) after
 +      -0.523  * (normalized) bad
 +      -0.1783 * (normalized) been
 +       0      * (normalized) don
 +       0.9455 * (normalized) down
 +      -0.1788 * (normalized) got
 +       1.1834 * (normalized) has
 +      -0.2533 * (normalized) him
 +      -0.2142 * (normalized) know
 +      -0.4649 * (normalized) no
 +       0.6169 * (normalized) off
 +      -0.2767 * (normalized) or
 +      -0.5575 * (normalized) she
 +      -1      * (normalized) shit
 +      -0.6361 * (normalized) still
 +      -0.2311 * (normalized) they
 +      -0.3913 * (normalized) think
 +       0.316  * (normalized) want
 +      -0.6368 * (normalized) when
 +      -0.5313 * (normalized) 1
 +       0.0206 * (normalized) @
 +       0.0465 * (normalized) RT
 +       0.7788 * (normalized) Thursday
 +      -0.0887 * (normalized) What
 +       0.3997 * (normalized) pic
 +      -0.0636 * (normalized) then
 +      -0.1986 * (normalized) twitter
 +      -0.3388 * (normalized) who
 +      -0.389  * (normalized) //ow
 +       0.6121 * (normalized) 10
 +      -0.443  * (normalized) 2012
 +       0.4323 * (normalized) 3
 +       0.5924 * (normalized) 30
 +       0.1972 * (normalized) 4
 +       0.3995 * (normalized) 4th
 +       0.4201 * (normalized) 5
 +       0.1964 * (normalized) 6
 +      -0.1965 * (normalized) 7
 +       0.2854 * (normalized) Live
 +       0.5789 * (normalized) New
 +       0.3127 * (normalized) Nov
 +       0.5717 * (normalized) November
 +       0.5351 * (normalized) Oct
 +       0.8223 * (normalized) October
 +       0.6789 * (normalized) Time
 +       0.5699 * (normalized) Tuesday
 +       0.3703 * (normalized) York
 +       0.8537 * (normalized) first
 +       0.3525 * (normalized) make
 +       0.5966 * (normalized) next
 +       0.2998 * (normalized) play
 +       0.3968 * (normalized) season
 +      -0.2153 * (normalized) their
 +       0.206  * (normalized) vs
 -       0.8753

Number of kernel evaluations: 11566261 (75.315% cached)



Time taken to build model: 151.22 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3547               49.0595 %
Incorrectly Classified Instances      3683               50.9405 %
Kappa statistic                          0.1602
Mean absolute error                      0.3223
Root mean squared error                  0.411 
Relative absolute error                 93.0766 %
Root relative squared error             98.7706 %
Total Number of Instances             7230     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.878    0.706    0.509      0.878    0.644      0.208    0.593     0.507     positive
                 0.166    0.038    0.489      0.166    0.248      0.206    0.661     0.283     negative
                 0.072    0.038    0.341      0.072    0.119      0.068    0.541     0.234     neutral
                 0.306    0.075    0.425      0.306    0.356      0.266    0.724     0.300     objective
Weighted Avg.    0.491    0.347    0.456      0.491    0.417      0.186    0.614     0.377     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2882  131   98  173 |    a = positive
  949  215   49   80 |    b = negative
 1156   75  112  204 |    c = neutral
  680   19   69  338 |    d = objective

