=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-C-T-I-N1-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,1
Instances:    7230
Attributes:   176
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.0067 * (normalized) //fb
 +       1.2127 * (normalized) //instagr
 +      -0.3175 * (normalized) //www
 +      -0.0015 * (normalized) 1
 +      -0.0344 * (normalized) 1st
 +       0.5426 * (normalized) 2
 +       0.597  * (normalized) 2nd
 +       1.9368 * (normalized) 3
 +      -0.0346 * (normalized) 3rd
 +       0.6823 * (normalized) 4
 +       0.5562 * (normalized) 4th
 +       1.9659 * (normalized) @
 +      -1.0478 * (normalized) back
 +       0.6079 * (normalized) big
 +       0.6163 * (normalized) birthdai
 +      -1.1433 * (normalized) can
 +      -0.0347 * (normalized) celebr
 +       1.175  * (normalized) come
 +       0.2594 * (normalized) concert
 +       0.2381 * (normalized) d
 +      -0.3186 * (normalized) day
 +      -0.2601 * (normalized) don
 +      -0.3039 * (normalized) enjoi
 +      -0.3001 * (normalized) excit
 +       2.036  * (normalized) free
 +       1.3478 * (normalized) fridai
 +       0.8279 * (normalized) friday
 +       0.423  * (normalized) fun
 +       1.0961 * (normalized) game
 +      -0.681  * (normalized) girl
 +      -0.0688 * (normalized) gonna
 +      -0.417  * (normalized) gui
 +      -0.0345 * (normalized) happi
 +      -0.5438 * (normalized) he
 +      -0.6028 * (normalized) hope
 +       3.5446 * (normalized) http
 +      -1.3734 * (normalized) i
 +      -1.0286 * (normalized) it
 +      -0.0349 * (normalized) know
 +      -0.0354 * (normalized) life
 +       1.4946 * (normalized) live
 +       0.5023 * (normalized) ll
 +      -0.0343 * (normalized) lol
 +      -0.0338 * (normalized) look
 +      -0.0135 * (normalized) love
 +       0.2591 * (normalized) m
 +      -0.0319 * (normalized) man
 +      -0.0336 * (normalized) march
 +       1.3826 * (normalized) meet
 +       0.458  * (normalized) mondai
 +      -0.4331 * (normalized) morn
 +       0.2523 * (normalized) movi
 +       0.5142 * (normalized) night
 +       0.9547 * (normalized) novemb
 +       0.0201 * (normalized) now
 +      -0.7496 * (normalized) oh
 +       1.3934 * (normalized) open
 +       0.5671 * (normalized) parti
 +       0.9423 * (normalized) pic
 +       0.2598 * (normalized) plai
 +       1.554  * (normalized) r
 +      -0.7446 * (normalized) right
 +       0.6007 * (normalized) rt
 +      -0.0175 * (normalized) sat
 +       1.277  * (normalized) saturdai
 +       1.6112 * (normalized) saturday
 +       0.5265 * (normalized) season
 +       1.133  * (normalized) song
 +       0.5821 * (normalized) start
 +       0.6906 * (normalized) sun
 +       0.7017 * (normalized) sundai
 +       0.2148 * (normalized) sunday
 +       0.6539 * (normalized) super
 +      -0.9196 * (normalized) sure
 +      -1.4932 * (normalized) t
 +       0.6555 * (normalized) team
 +       0.0612 * (normalized) thank
 +      -0.3076 * (normalized) that
 +       1.5262 * (normalized) there
 +      -0.7083 * (normalized) think
 +       1.1546 * (normalized) thursdai
 +       0.0153 * (normalized) todai
 +      -0.0355 * (normalized) today
 +       1.9659 * (normalized) tomorrow
 +       0.8341 * (normalized) tonight
 +      -0.0139 * (normalized) tv
 +      -0.0344 * (normalized) twitter
 +       0.6173 * (normalized) v
 +      -1.0028 * (normalized) wait
 +       0.0972 * (normalized) watch
 +       0.4764 * (normalized) we
 +       1.7888 * (normalized) weekend
 +      -0.6322 * (normalized) win
 +      -0.9959 * (normalized) wish
 +       0.8711 * (normalized) work
 +      -0.0341 * (normalized) world
 +       0.454  * (normalized) you
 +      -0.7528 * (normalized) ass
 +      -1.2586 * (normalized) bad
 +       0.0925 * (normalized) c
 +      -0.3125 * (normalized) call
 +      -1.2023 * (normalized) cancel
 +      -1.0142 * (normalized) damn
 +      -0.0145 * (normalized) didn
 +      -0.7445 * (normalized) doesn
 +      -1.4312 * (normalized) feel
 +      -1.5224 * (normalized) fuck
 +      -1.3821 * (normalized) hate
 +      -0.5444 * (normalized) haven
 +      -0.6645 * (normalized) home
 +      -1.6402 * (normalized) kill
 +       0.04   * (normalized) knick
 +      -0.907  * (normalized) lost
 +      -0.4564 * (normalized) me
 +      -1.444  * (normalized) miss
 +       0.3964 * (normalized) mon
 +      -0.6368 * (normalized) nigga
 +      -0.8024 * (normalized) obama
 +      -0.6458 * (normalized) peopl
 +      -0.6577 * (normalized) put
 +      -0.3772 * (normalized) run
 +      -1.2399 * (normalized) sad
 +      -0.0346 * (normalized) sai
 +      -0.2185 * (normalized) school
 +      -1.3756 * (normalized) shit
 +      -0.0317 * (normalized) talk
 +      -0.0298 * (normalized) time
 +      -0.5689 * (normalized) try
 +      -0.6301 * (normalized) won
 +       0.7314 * (normalized) //ow
 +       1.8416 * (normalized) 2012
 +       0.717  * (normalized) 30
 +       0.894  * (normalized) 5
 +       0.8942 * (normalized) 6
 +       0.9599 * (normalized) 7
 +       0.6811 * (normalized) 8
 +       0.444  * (normalized) black
 +       1.6316 * (normalized) check
 +       0.9951 * (normalized) find
 +       1.5275 * (normalized) footbal
 +       0.8016 * (normalized) leagu
 +       0.7015 * (normalized) monday
 +       0.1    * (normalized) new
 +       1.8175 * (normalized) nov
 +       1.6562 * (normalized) octob
 +       0.6315 * (normalized) set
 +       1.2413 * (normalized) state
 +       1.2028 * (normalized) ticket
 +       0.5495 * (normalized) top
 +      -0.703  * (normalized) wednesdai
 +       1.6629 * (normalized) who
 +       1.0858 * (normalized) //dlvr
 +       1.1035 * (normalized) //tinyurl
 +       0.6534 * (normalized) 10
 +       1.5253 * (normalized) 15
 +       2.039  * (normalized) august
 +       1.3824 * (normalized) club
 +       0.9319 * (normalized) david
 +       1.0732 * (normalized) head
 +       1.8089 * (normalized) join
 +       1.1994 * (normalized) launch
 +       2.1171 * (normalized) line
 +       0.9135 * (normalized) london
 +       1.0533 * (normalized) michael
 +       1.3263 * (normalized) oct
 +       1.1521 * (normalized) perform
 +       1.2734 * (normalized) san
 +       1.824  * (normalized) star
 +       1.0746 * (normalized) thursday
 +       1.098  * (normalized) tuesdai
 +       1.3995 * (normalized) vs
 +       1.4511 * (normalized) york
 -       0.9654

Number of kernel evaluations: 1054175 (80.828% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3417 * (normalized) &
 +       1.0314 * (normalized) -
 +       0.9327 * (normalized) //bit
 +      -0.7004 * (normalized) //fb
 +      -0.5501 * (normalized) //instagr
 +      -0.1549 * (normalized) //www
 +      -0.3429 * (normalized) 1
 +       0.0003 * (normalized) 1st
 +       0.4067 * (normalized) 2
 +       0.2689 * (normalized) 2nd
 +       1.3694 * (normalized) 3
 +       0.2132 * (normalized) 3rd
 +       1.5025 * (normalized) 4
 +       0.7541 * (normalized) 4th
 +       0.0603 * (normalized) @
 +      -0.2665 * (normalized) back
 +       0.0001 * (normalized) big
 +      -0.0002 * (normalized) birthdai
 +      -0.2384 * (normalized) can
 +      -0.021  * (normalized) celebr
 +       0.0005 * (normalized) come
 +       0.0002 * (normalized) concert
 +       0.0009 * (normalized) d
 +       0.4352 * (normalized) day
 +      -0.2182 * (normalized) don
 +       0.0707 * (normalized) enjoi
 +      -0.616  * (normalized) excit
 +       1.5283 * (normalized) free
 +      -0.0003 * (normalized) fridai
 +       0.0005 * (normalized) friday
 +       0.727  * (normalized) fun
 +      -0.0005 * (normalized) game
 +      -0.0419 * (normalized) girl
 +      -0.4316 * (normalized) gonna
 +      -0.1969 * (normalized) gui
 +       0.6856 * (normalized) happi
 +      -0.9038 * (normalized) he
 +      -1.2572 * (normalized) hope
 +       2.001  * (normalized) http
 +      -0.7105 * (normalized) i
 +      -0.3479 * (normalized) it
 +      -0.3622 * (normalized) know
 +       0.1666 * (normalized) life
 +       1.0074 * (normalized) live
 +       0.0955 * (normalized) ll
 +      -0.2313 * (normalized) lol
 +      -0.4082 * (normalized) look
 +       0.0001 * (normalized) love
 +       0.5375 * (normalized) m
 +       0.1138 * (normalized) man
 +      -0.0002 * (normalized) march
 +       1.1144 * (normalized) meet
 +      -0.0218 * (normalized) mondai
 +       0.0001 * (normalized) morn
 +      -0.4766 * (normalized) movi
 +      -0.0003 * (normalized) night
 +       0.0003 * (normalized) novemb
 +      -0.489  * (normalized) now
 +      -0.424  * (normalized) oh
 +       1.5995 * (normalized) open
 +       0.2749 * (normalized) parti
 +       0.2411 * (normalized) pic
 +       0.0004 * (normalized) plai
 +       0.6895 * (normalized) r
 +      -0.7218 * (normalized) right
 +      -0.0001 * (normalized) rt
 +       0.2384 * (normalized) sat
 +       0.1084 * (normalized) saturdai
 +       0      * (normalized) saturday
 +       0.4531 * (normalized) season
 +       1.4741 * (normalized) song
 +       0.2554 * (normalized) start
 +      -0.1542 * (normalized) sun
 +      -0      * (normalized) sundai
 +       1.0337 * (normalized) sunday
 +       0.1514 * (normalized) super
 +      -0.6056 * (normalized) sure
 +       0.0244 * (normalized) t
 +       0.2355 * (normalized) team
 +      -0.0002 * (normalized) thank
 +      -0.0885 * (normalized) that
 +      -0.0003 * (normalized) there
 +      -0.7005 * (normalized) think
 +       0.7511 * (normalized) thursdai
 +      -0.0002 * (normalized) todai
 +      -0.0006 * (normalized) today
 +       0.0001 * (normalized) tomorrow
 +       0.3593 * (normalized) tonight
 +      -0.2954 * (normalized) tv
 +      -0.2468 * (normalized) twitter
 +       0.369  * (normalized) v
 +      -0.2046 * (normalized) wait
 +      -0.3181 * (normalized) watch
 +      -0.3664 * (normalized) we
 +      -0.0007 * (normalized) weekend
 +      -1.0091 * (normalized) win
 +      -0.4788 * (normalized) wish
 +       0.4156 * (normalized) work
 +       1.2846 * (normalized) world
 +       0.0008 * (normalized) you
 +       0.611  * (normalized) ass
 +       0.131  * (normalized) bad
 +       0.3991 * (normalized) c
 +      -0.0995 * (normalized) call
 +       0      * (normalized) cancel
 +      -0.6648 * (normalized) damn
 +      -0.1695 * (normalized) didn
 +      -0.8041 * (normalized) doesn
 +      -0.5887 * (normalized) feel
 +      -0.311  * (normalized) fuck
 +      -1.0699 * (normalized) hate
 +      -0.0087 * (normalized) haven
 +      -0.2755 * (normalized) home
 +      -1.2121 * (normalized) kill
 +       0.4498 * (normalized) knick
 +      -0.5074 * (normalized) lost
 +      -0.6168 * (normalized) me
 +      -1.7103 * (normalized) miss
 +       0.0001 * (normalized) mon
 +      -0.6289 * (normalized) nigga
 +       0.0002 * (normalized) obama
 +       0.0008 * (normalized) peopl
 +       0.569  * (normalized) put
 +       0.2533 * (normalized) run
 +      -0.0772 * (normalized) sad
 +       0.3982 * (normalized) sai
 +       0.0002 * (normalized) school
 +      -0.5177 * (normalized) shit
 +       0.0002 * (normalized) talk
 +       1.6895 * (normalized) time
 +      -0.246  * (normalized) try
 +       0.3308 * (normalized) won
 +       0.3403 * (normalized) //ow
 +      -0.0893 * (normalized) 2012
 +       0.8523 * (normalized) 30
 +       1.3543 * (normalized) 5
 +      -0.1889 * (normalized) 6
 +       0.0162 * (normalized) 7
 +      -0.0771 * (normalized) 8
 +       0.8456 * (normalized) black
 +       1.0017 * (normalized) check
 +       0.0001 * (normalized) find
 +       0.0187 * (normalized) footbal
 +       0.0006 * (normalized) leagu
 +       0.2779 * (normalized) monday
 +      -0.0005 * (normalized) new
 +       0.5951 * (normalized) nov
 +       1.5402 * (normalized) octob
 +      -0.0006 * (normalized) set
 +       0.393  * (normalized) state
 +       0.5279 * (normalized) ticket
 +      -0.5183 * (normalized) top
 +      -0.8862 * (normalized) wednesdai
 +      -0.0004 * (normalized) who
 +       0.3214 * (normalized) //dlvr
 +       1.0081 * (normalized) //tinyurl
 +       0.9521 * (normalized) 10
 +       1.6778 * (normalized) 15
 +       1.5293 * (normalized) august
 +       1.554  * (normalized) club
 +       0.3077 * (normalized) david
 +       0.8925 * (normalized) head
 +       1.3571 * (normalized) join
 +       1.3558 * (normalized) launch
 +       2.0003 * (normalized) line
 +       1.3783 * (normalized) london
 +       0.9055 * (normalized) michael
 +       1.2274 * (normalized) oct
 +       1.5647 * (normalized) perform
 +       1.4111 * (normalized) san
 +       1.9045 * (normalized) star
 +       1.4436 * (normalized) thursday
 +       1.2363 * (normalized) tuesdai
 +       1.4436 * (normalized) vs
 +       2.0931 * (normalized) york
 -       1.0001

Number of kernel evaluations: 1217745 (85.978% cached)



Time taken to build model: 17.99 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3492               48.2988 %
Incorrectly Classified Instances      3738               51.7012 %
Kappa statistic                          0.135 
Mean absolute error                      0.3236
Root mean squared error                  0.4126
Relative absolute error                 93.4428 %
Root relative squared error             99.1708 %
Total Number of Instances             7230     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.892    0.750    0.497      0.892    0.639      0.182    0.579     0.498     positive
                 0.224    0.046    0.516      0.224    0.313      0.255    0.678     0.309     negative
                 0.039    0.030    0.262      0.039    0.069      0.021    0.523     0.223     neutral
                 0.192    0.055    0.388      0.192    0.257      0.187    0.689     0.265     objective
Weighted Avg.    0.483    0.364    0.434      0.483    0.400      0.161    0.602     0.370     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2929  150   72  133 |    a = positive
  905  290   39   59 |    b = negative
 1246   98   61  142 |    c = neutral
  809   24   61  212 |    d = objective

