=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-C-T-I-N1-stemmerweka.core.stemmers.IteratedLovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,1
Instances:    7230
Attributes:   165
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.5617 * (normalized) lik
 +       1.5729 * (normalized) liv
 +      -0.0522 * (normalized) lol
 +       0.1566 * (normalized) lov
 +      -1.0791 * (normalized) luck
 +      -0.8317 * (normalized) mad
 +      -0.1937 * (normalized) mak
 +      -0.2681 * (normalized) man
 +       0.3381 * (normalized) march
 +      -1.6815 * (normalized) mi
 +       0.6997 * (normalized) mon
 +      -0.8955 * (normalized) mor
 +      -0.2688 * (normalized) morn
 +      -0.1853 * (normalized) mov
 +       0.1321 * (normalized) night
 +       2.1379 * (normalized) november
 +      -0.1887 * (normalized) onl
 +       0.4142 * (normalized) part
 +      -0.1152 * (normalized) pic
 +       0.1805 * (normalized) pl
 +      -0.6191 * (normalized) pr
 +      -0.2431 * (normalized) read
 +      -0.1162 * (normalized) real
 +       0.0196 * (normalized) sat
 +       1.347  * (normalized) saturd
 +       0.3425 * (normalized) se
 +       0.6223 * (normalized) season
 +      -0.6806 * (normalized) sh
 +       0.6558 * (normalized) show
 +      -0.1141 * (normalized) som
 +       0.9994 * (normalized) song
 +       2.1307 * (normalized) st
 +       0.3526 * (normalized) start
 +      -0.4309 * (normalized) stil
 +       0.9591 * (normalized) sun
 +       0.519  * (normalized) sund
 +       0.3282 * (normalized) tak
 +       0.6611 * (normalized) team
 +       0.1594 * (normalized) ther
 +       1.1834 * (normalized) thursd
 +      -0.4331 * (normalized) tim
 +      -0.0608 * (normalized) tod
 +       1.5134 * (normalized) tomorrow
 +       0.6792 * (normalized) tonight
 +       0.9747 * (normalized) tuesd
 +       0.1297 * (normalized) twitter
 +      -1.5014 * (normalized) wa
 +      -1.2494 * (normalized) wait
 +      -0.1858 * (normalized) watch
 +       1.7756 * (normalized) week
 +      -0.911  * (normalized) wel
 +       0.4785 * (normalized) wh
 +       1.6142 * (normalized) wil
 +      -0.9327 * (normalized) win
 +      -0.0503 * (normalized) work
 +       0.1733 * (normalized) world
 +      -0.4387 * (normalized) ye
 +       0.2928 * (normalized) year
 +       0.3667 * (normalized) 4th
 +      -1.4017 * (normalized) bad
 +      -1.0689 * (normalized) becaus
 +       0.0802 * (normalized) cal
 +      -1.3625 * (normalized) cancel
 +      -0.5044 * (normalized) car
 +      -0.6781 * (normalized) di
 +      -1.0355 * (normalized) doesn
 +      -1.2755 * (normalized) feel
 +      -1.4791 * (normalized) fuck
 +      -1.7233 * (normalized) hat
 +      -1.0744 * (normalized) hom
 +      -1.2067 * (normalized) kil
 +      -1.492  * (normalized) lo
 +      -0.6027 * (normalized) nig
 +      -1.028  * (normalized) peopl
 +      -0.4263 * (normalized) run
 +      -1.4322 * (normalized) rus
 +      -0.9903 * (normalized) sad
 +      -0.7257 * (normalized) school
 +      -1.4142 * (normalized) shit
 +       0.1661 * (normalized) sinc
 +       0.1698 * (normalized) talk
 +      -0.0376 * (normalized) thing
 +       0.3562 * (normalized) tw
 +      -0.5786 * (normalized) ver
 +      -0.0113 * (normalized) wednesd
 +       0.7298 * (normalized) //ow
 +       1.5301 * (normalized) 2012
 +       0.6442 * (normalized) 5
 +       0.6549 * (normalized) 6
 +       0.5948 * (normalized) 7
 +       0.0326 * (normalized) ag
 +       0.9185 * (normalized) anyon
 +       0.6556 * (normalized) bus
 +      -0.6727 * (normalized) en
 +       0.6646 * (normalized) footb
 +      -0.5223 * (normalized) im
 +       0.8325 * (normalized) leagu
 +       1.8039 * (normalized) nov
 +       1.4532 * (normalized) october
 +       0.666  * (normalized) tick
 +       0.4446 * (normalized) top
 +       1.0287 * (normalized) //dlvr
 +       0.7066 * (normalized) 10
 +       0.8556 * (normalized) 30
 +       2.1039 * (normalized) august
 +       0.1579 * (normalized) black
 +       1.3755 * (normalized) check
 +       1.2033 * (normalized) club
 +       0.7642 * (normalized) head
 +       1.8336 * (normalized) join
 +       1.5383 * (normalized) lin
 +       1.1669 * (normalized) london
 +       1.0533 * (normalized) oct
 +       1.2078 * (normalized) open
 +       1.2747 * (normalized) presid
 +       0.9979 * (normalized) san
 +       1.7446 * (normalized) star
 +       0.8273 * (normalized) vi
 +       1.172  * (normalized) york
 -       0.7319

Number of kernel evaluations: 1121383 (79.762% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5781 * (normalized) &
 +       0.9132 * (normalized) -
 +       0.8647 * (normalized) //bit
 +      -0.4216 * (normalized) //fb
 +      -0.32   * (normalized) //instagr
 +       0.2508 * (normalized) //www
 +      -0.2427 * (normalized) 1
 +      -0.1586 * (normalized) 1st
 +       0.6176 * (normalized) 2
 +       0.4023 * (normalized) 2nd
 +       1.0783 * (normalized) 3
 +       0.3919 * (normalized) 3rd
 +       1.7409 * (normalized) 4
 +      -0.1926 * (normalized) @
 +      -0.0158 * (normalized) RT
 +       0.0001 * (normalized) al
 +      -0.0133 * (normalized) ar
 +      -0.6875 * (normalized) back
 +      -0.5206 * (normalized) befor
 +       0.008  * (normalized) big
 +      -0.2847 * (normalized) birthd
 +       0.4138 * (normalized) boy
 +      -0.154  * (normalized) celebr
 +       0.267  * (normalized) cl
 +       0.0775 * (normalized) day
 +      -0.6103 * (normalized) don
 +       0.1088 * (normalized) enj
 +      -0.4039 * (normalized) excit
 +       0.0355 * (normalized) fin
 +       0.3452 * (normalized) fr
 +      -0.0004 * (normalized) frid
 +       0.0788 * (normalized) fun
 +       0.0002 * (normalized) gam
 +      -0.0129 * (normalized) ge
 +       0.2919 * (normalized) girl
 +      -0.227  * (normalized) gon
 +      -0.4629 * (normalized) good
 +      -0.9124 * (normalized) great
 +      -0.3817 * (normalized) guy
 +       1.7513 * (normalized) ha
 +       0.1247 * (normalized) hap
 +      -0.9085 * (normalized) hav
 +      -1.2396 * (normalized) hop
 +       2.4521 * (normalized) http
 +      -0.298  * (normalized) le
 +      -0.6023 * (normalized) lik
 +       1.2454 * (normalized) liv
 +      -0.1871 * (normalized) lol
 +      -0.0558 * (normalized) lov
 +      -0.6466 * (normalized) luck
 +      -0.6941 * (normalized) mad
 +       0.3067 * (normalized) mak
 +       0.0406 * (normalized) man
 +      -0.0301 * (normalized) march
 +      -0.9687 * (normalized) mi
 +       0.1521 * (normalized) mon
 +      -0.7743 * (normalized) mor
 +      -0.0096 * (normalized) morn
 +      -0.4353 * (normalized) mov
 +      -0.0135 * (normalized) night
 +       0.7333 * (normalized) november
 +      -0.5472 * (normalized) onl
 +       0.1814 * (normalized) part
 +       0.5077 * (normalized) pic
 +      -0.0745 * (normalized) pl
 +      -0.0009 * (normalized) pr
 +      -0.8377 * (normalized) read
 +       0.1134 * (normalized) real
 +       0.4012 * (normalized) sat
 +       0.5619 * (normalized) saturd
 +      -0.9932 * (normalized) se
 +       1.5807 * (normalized) season
 +       0.0098 * (normalized) sh
 +      -0.0305 * (normalized) show
 +      -0.2943 * (normalized) som
 +       0.9041 * (normalized) song
 +       0.7435 * (normalized) st
 +       0.5854 * (normalized) start
 +      -0.6325 * (normalized) stil
 +      -0.0011 * (normalized) sun
 +       0.4935 * (normalized) sund
 +      -0.0098 * (normalized) tak
 +       0.4349 * (normalized) team
 +      -0.2946 * (normalized) ther
 +       1.1112 * (normalized) thursd
 +       0.7384 * (normalized) tim
 +       0.1491 * (normalized) tod
 +       0.0195 * (normalized) tomorrow
 +       0.5425 * (normalized) tonight
 +       1.5797 * (normalized) tuesd
 +      -0.4257 * (normalized) twitter
 +      -0.4492 * (normalized) wa
 +      -0.5146 * (normalized) wait
 +      -0.606  * (normalized) watch
 +       0.5827 * (normalized) week
 +      -0.2697 * (normalized) wel
 +       0.0006 * (normalized) wh
 +       0.768  * (normalized) wil
 +      -0.3829 * (normalized) win
 +       0.5351 * (normalized) work
 +       0.874  * (normalized) world
 +      -0.3107 * (normalized) ye
 +       0.0835 * (normalized) year
 +       0.5268 * (normalized) 4th
 +       0.0048 * (normalized) bad
 +      -0.2896 * (normalized) becaus
 +      -0.02   * (normalized) cal
 +      -0.3805 * (normalized) cancel
 +      -0.087  * (normalized) car
 +       0.2307 * (normalized) di
 +      -1.138  * (normalized) doesn
 +      -0.8559 * (normalized) feel
 +      -0.1647 * (normalized) fuck
 +      -1.1332 * (normalized) hat
 +      -0.2276 * (normalized) hom
 +      -0.8274 * (normalized) kil
 +       0.0216 * (normalized) lo
 +      -0.4    * (normalized) nig
 +       0.1007 * (normalized) peopl
 +       0.2817 * (normalized) run
 +      -1.218  * (normalized) rus
 +      -0.2232 * (normalized) sad
 +      -0.0707 * (normalized) school
 +      -0.6403 * (normalized) shit
 +       0.1261 * (normalized) sinc
 +      -0.0412 * (normalized) talk
 +       0.2648 * (normalized) thing
 +       1.257  * (normalized) tw
 +       0.0068 * (normalized) ver
 +      -0.873  * (normalized) wednesd
 +       0.3996 * (normalized) //ow
 +       0.4015 * (normalized) 2012
 +       1.0851 * (normalized) 5
 +      -0.0308 * (normalized) 6
 +       0.0705 * (normalized) 7
 +      -0.5409 * (normalized) ag
 +      -0.0053 * (normalized) anyon
 +      -0.3293 * (normalized) bus
 +      -0.4258 * (normalized) en
 +       0.1499 * (normalized) footb
 +      -0.4162 * (normalized) im
 +      -0.0971 * (normalized) leagu
 +       1.0419 * (normalized) nov
 +       1.6219 * (normalized) october
 +       0.3946 * (normalized) tick
 +      -0.535  * (normalized) top
 +       0.4491 * (normalized) //dlvr
 +       1.1248 * (normalized) 10
 +       1.1747 * (normalized) 30
 +       1.8061 * (normalized) august
 +       0.5407 * (normalized) black
 +       1.1989 * (normalized) check
 +       1.5536 * (normalized) club
 +       0.4736 * (normalized) head
 +       0.8394 * (normalized) join
 +       1.5494 * (normalized) lin
 +       1.2144 * (normalized) london
 +       1.1966 * (normalized) oct
 +       1.0547 * (normalized) open
 +       2.2743 * (normalized) presid
 +       1.3301 * (normalized) san
 +       1.1736 * (normalized) star
 +       0.3505 * (normalized) vi
 +       1.5547 * (normalized) york
 -       1     

Number of kernel evaluations: 1172561 (81.335% cached)



Time taken to build model: 10.6 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3544               49.018  %
Incorrectly Classified Instances      3686               50.982  %
Kappa statistic                          0.1441
Mean absolute error                      0.3232
Root mean squared error                  0.4121
Relative absolute error                 93.3296 %
Root relative squared error             99.0297 %
Total Number of Instances             7230     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.901    0.759    0.497      0.901    0.641      0.186    0.581     0.499     positive
                 0.206    0.039    0.537      0.206    0.298      0.254    0.664     0.301     negative
                 0.039    0.020    0.347      0.039    0.071      0.051    0.528     0.227     neutral
                 0.232    0.056    0.426      0.232    0.301      0.229    0.705     0.284     objective
Weighted Avg.    0.490    0.365    0.461      0.490    0.405      0.176    0.603     0.373     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2959  134   56  135 |    a = positive
  945  267   28   53 |    b = negative
 1255   73   61  158 |    c = neutral
  795   23   31  257 |    d = objective

