=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-C-T-I-N1-stemmerweka.core.stemmers.IteratedLovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,1
Instances:    7230
Attributes:   176
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.5202 * (normalized) //fb
 +       1.2964 * (normalized) //instagr
 +      -0.0617 * (normalized) //www
 +      -0.2075 * (normalized) 1
 +      -0.1613 * (normalized) 1st
 +       0.5766 * (normalized) 2
 +       0.7316 * (normalized) 2nd
 +       1.682  * (normalized) 3
 +      -0.1611 * (normalized) 3rd
 +       0.9185 * (normalized) 4
 +       0.7483 * (normalized) 4th
 +       1.5996 * (normalized) @
 +      -0.0417 * (normalized) al
 +      -0.3604 * (normalized) amaz
 +       0.1993 * (normalized) awesom
 +      -0.9624 * (normalized) back
 +       0.6877 * (normalized) big
 +       0.8053 * (normalized) birthd
 +      -0.089  * (normalized) boy
 +      -0.7975 * (normalized) can
 +       0.0726 * (normalized) celebr
 +       0.3186 * (normalized) cl
 +       0.0826 * (normalized) com
 +      -0.0366 * (normalized) d
 +      -0.4624 * (normalized) day
 +      -0.6471 * (normalized) don
 +       0.5015 * (normalized) dr
 +      -0.2642 * (normalized) enj
 +      -0.1393 * (normalized) excit
 +       1.5308 * (normalized) fin
 +       1.9558 * (normalized) fr
 +       1.4944 * (normalized) frid
 +      -0.2871 * (normalized) fun
 +       1.0195 * (normalized) gam
 +      -0.0561 * (normalized) girl
 +      -0.3221 * (normalized) gon
 +      -0.6602 * (normalized) guy
 +      -0.2027 * (normalized) hap
 +      -0.1603 * (normalized) he
 +      -0.4939 * (normalized) hop
 +       3.2493 * (normalized) http
 +      -1.1002 * (normalized) i
 +      -0.9997 * (normalized) it
 +      -0.2005 * (normalized) know
 +       1.4255 * (normalized) liv
 +       0.2559 * (normalized) ll
 +      -0.1611 * (normalized) lol
 +      -0.2592 * (normalized) look
 +       0.0647 * (normalized) lov
 +      -1.0482 * (normalized) luck
 +       0.1838 * (normalized) m
 +       0.0654 * (normalized) man
 +       0.2857 * (normalized) march
 +      -0.177  * (normalized) me
 +       0.4454 * (normalized) mon
 +      -0.2501 * (normalized) morn
 +      -0.0752 * (normalized) mov
 +       0.091  * (normalized) night
 +       2.2151 * (normalized) november
 +       0.7324 * (normalized) part
 +       0.2188 * (normalized) pic
 +       0.4889 * (normalized) pl
 +      -0.3973 * (normalized) pr
 +      -0.0618 * (normalized) re
 +      -0.8528 * (normalized) right
 +       0.6102 * (normalized) rt
 +       0.0487 * (normalized) s
 +      -0.1599 * (normalized) sat
 +       1.5712 * (normalized) saturd
 +       0.9974 * (normalized) season
 +       1.4504 * (normalized) song
 +       2.0431 * (normalized) st
 +       0.3806 * (normalized) start
 +       0.6059 * (normalized) sun
 +       0.4432 * (normalized) sund
 +      -2.2502 * (normalized) t
 +       0.8411 * (normalized) team
 +      -0.6773 * (normalized) th
 +      -0.1601 * (normalized) thank
 +      -0.245  * (normalized) that
 +      -0.6559 * (normalized) think
 +       1.4328 * (normalized) thursd
 +       0.4338 * (normalized) tick
 +      -0.5288 * (normalized) tim
 +      -0.1602 * (normalized) tod
 +       1.8391 * (normalized) tomorrow
 +       0.7424 * (normalized) tonight
 +       0.954  * (normalized) tuesd
 +       0.4137 * (normalized) twitter
 +       0.6705 * (normalized) ve
 +      -0.9556 * (normalized) wait
 +      -0.2525 * (normalized) watch
 +       0.0233 * (normalized) we
 +       1.9209 * (normalized) week
 +      -0.773  * (normalized) win
 +      -0.9757 * (normalized) wish
 +       0.2905 * (normalized) work
 +      -0.0401 * (normalized) world
 +       0.5101 * (normalized) you
 +      -0.2548 * (normalized) as
 +      -1.366  * (normalized) bad
 +      -0.2466 * (normalized) cal
 +      -1.4013 * (normalized) cancel
 +      -0.3514 * (normalized) car
 +      -0.2349 * (normalized) didn
 +      -0.6199 * (normalized) doesn
 +      -1.2603 * (normalized) feel
 +      -1.8087 * (normalized) fuck
 +      -1.7824 * (normalized) hat
 +      -0.929  * (normalized) hom
 +      -0.6028 * (normalized) injur
 +      -1.355  * (normalized) kil
 +      -0.1614 * (normalized) lif
 +      -1.5189 * (normalized) lo
 +      -0.8711 * (normalized) mi
 +       0.1664 * (normalized) new
 +      -0.7936 * (normalized) nig
 +       0.004  * (normalized) now
 +      -1.1188 * (normalized) obam
 +      -0.2121 * (normalized) off
 +      -0.0306 * (normalized) on
 +      -1.0505 * (normalized) peopl
 +       0.7928 * (normalized) real
 +      -0.2013 * (normalized) run
 +      -1.0843 * (normalized) rus
 +      -0.848  * (normalized) sad
 +      -0.3999 * (normalized) say
 +      -0.3315 * (normalized) school
 +      -1.1311 * (normalized) shit
 +      -0.1013 * (normalized) talk
 +      -0.1622 * (normalized) tw
 +      -1.242  * (normalized) up
 +       0.0137 * (normalized) wednesd
 +       0.8912 * (normalized) //ow
 +       1.8955 * (normalized) 2012
 +       0.8216 * (normalized) 30
 +       0.4716 * (normalized) 5
 +       0.8889 * (normalized) 6
 +       0.8374 * (normalized) 7
 +      -0.1128 * (normalized) ag
 +       0.7797 * (normalized) bus
 +       0.3579 * (normalized) cit
 +       0.8682 * (normalized) find
 +       0.9453 * (normalized) footb
 +      -0.592  * (normalized) le
 +       0.2618 * (normalized) leagu
 +       1.8935 * (normalized) nov
 +       1.3227 * (normalized) october
 +       0.9853 * (normalized) se
 +       1.7315 * (normalized) ther
 +       0.5375 * (normalized) top
 +       0.9203 * (normalized) tr
 +       0.1074 * (normalized) vot
 +       1.2488 * (normalized) wh
 +       1.0716 * (normalized) //dlvr
 +       0.8409 * (normalized) 10
 +       1.839  * (normalized) august
 +       0.4179 * (normalized) black
 +       1.3404 * (normalized) check
 +       1.3016 * (normalized) club
 +       0.9895 * (normalized) head
 +       1.8022 * (normalized) join
 +       1.8812 * (normalized) lin
 +       1.0137 * (normalized) london
 +       1.0559 * (normalized) oct
 +       0.9596 * (normalized) open
 +       1.2822 * (normalized) pa
 +       1.4584 * (normalized) presid
 +       0.8044 * (normalized) san
 +       1.7224 * (normalized) star
 +       1.2445 * (normalized) vs
 +       1.0718 * (normalized) york
 -       0.8395

Number of kernel evaluations: 1195259 (80.631% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5287 * (normalized) &
 +       0.9629 * (normalized) -
 +       1.073  * (normalized) //bit
 +      -0.4956 * (normalized) //fb
 +      -0.4922 * (normalized) //instagr
 +       0.2498 * (normalized) //www
 +      -0.3871 * (normalized) 1
 +      -0.0015 * (normalized) 1st
 +       0.2852 * (normalized) 2
 +       0.4416 * (normalized) 2nd
 +       1.349  * (normalized) 3
 +       0.145  * (normalized) 3rd
 +       1.4095 * (normalized) 4
 +       0.7581 * (normalized) 4th
 +       0.2025 * (normalized) @
 +      -0.1273 * (normalized) al
 +      -0.5326 * (normalized) amaz
 +      -0.0007 * (normalized) awesom
 +      -0.5042 * (normalized) back
 +       0.0003 * (normalized) big
 +      -0.041  * (normalized) birthd
 +       0.324  * (normalized) boy
 +       0.0406 * (normalized) can
 +       0.1013 * (normalized) celebr
 +      -0.001  * (normalized) cl
 +      -0.0002 * (normalized) com
 +       0.0698 * (normalized) d
 +       0.5372 * (normalized) day
 +      -0.2266 * (normalized) don
 +       0.7497 * (normalized) dr
 +       0.1352 * (normalized) enj
 +      -0.6128 * (normalized) excit
 +      -0.0007 * (normalized) fin
 +      -0.0002 * (normalized) fr
 +       0.0006 * (normalized) frid
 +       0.2529 * (normalized) fun
 +      -0.0007 * (normalized) gam
 +      -0.0004 * (normalized) girl
 +      -0.416  * (normalized) gon
 +      -0.2728 * (normalized) guy
 +       0.0429 * (normalized) hap
 +      -0.2272 * (normalized) he
 +      -1.0604 * (normalized) hop
 +       1.999  * (normalized) http
 +      -0.6246 * (normalized) i
 +      -0.5184 * (normalized) it
 +      -0.4155 * (normalized) know
 +       1.2772 * (normalized) liv
 +      -0.0947 * (normalized) ll
 +      -0.1988 * (normalized) lol
 +      -0.3517 * (normalized) look
 +      -0.0924 * (normalized) lov
 +      -0.5817 * (normalized) luck
 +       0.5881 * (normalized) m
 +       0.22   * (normalized) man
 +       0.0013 * (normalized) march
 +      -0.0007 * (normalized) me
 +       0.0321 * (normalized) mon
 +      -0.0534 * (normalized) morn
 +      -0.0263 * (normalized) mov
 +      -0.0004 * (normalized) night
 +       0.7195 * (normalized) november
 +       0.3558 * (normalized) part
 +       0.2032 * (normalized) pic
 +       0.0006 * (normalized) pl
 +       0.0007 * (normalized) pr
 +       0.8843 * (normalized) re
 +      -0.854  * (normalized) right
 +      -0.0333 * (normalized) rt
 +       0.1042 * (normalized) s
 +       0.0006 * (normalized) sat
 +       0.0003 * (normalized) saturd
 +       1.3331 * (normalized) season
 +       1.4073 * (normalized) song
 +       0.743  * (normalized) st
 +       0.518  * (normalized) start
 +      -0.204  * (normalized) sun
 +       0.0684 * (normalized) sund
 +      -0.0719 * (normalized) t
 +       0.2762 * (normalized) team
 +       0.2868 * (normalized) th
 +       0.0264 * (normalized) thank
 +      -0.3334 * (normalized) that
 +      -0.7976 * (normalized) think
 +       1.3101 * (normalized) thursd
 +       0.4055 * (normalized) tick
 +       1.3296 * (normalized) tim
 +      -0.0001 * (normalized) tod
 +       0.0003 * (normalized) tomorrow
 +       0.4304 * (normalized) tonight
 +       1.2829 * (normalized) tuesd
 +      -0.2045 * (normalized) twitter
 +       0.455  * (normalized) ve
 +      -0.1174 * (normalized) wait
 +      -0.3844 * (normalized) watch
 +      -0.5932 * (normalized) we
 +       0.0013 * (normalized) week
 +      -0.841  * (normalized) win
 +      -0.5792 * (normalized) wish
 +       0.4598 * (normalized) work
 +       1.2401 * (normalized) world
 +      -0.0262 * (normalized) you
 +      -0.2269 * (normalized) as
 +       0.0473 * (normalized) bad
 +      -0.0884 * (normalized) cal
 +      -0.3619 * (normalized) cancel
 +      -0.0011 * (normalized) car
 +      -0.2331 * (normalized) didn
 +      -0.7306 * (normalized) doesn
 +      -0.9348 * (normalized) feel
 +      -0.3667 * (normalized) fuck
 +      -1.0224 * (normalized) hat
 +      -0.2666 * (normalized) hom
 +       1.773  * (normalized) injur
 +      -0.7114 * (normalized) kil
 +       0.7138 * (normalized) lif
 +       0.0004 * (normalized) lo
 +      -1.1629 * (normalized) mi
 +       0.0132 * (normalized) new
 +      -0.4356 * (normalized) nig
 +      -0.5073 * (normalized) now
 +       0.161  * (normalized) obam
 +      -0.3727 * (normalized) off
 +       0.2248 * (normalized) on
 +      -0.0002 * (normalized) peopl
 +       0.4175 * (normalized) real
 +       0.2514 * (normalized) run
 +      -1.2306 * (normalized) rus
 +      -0.001  * (normalized) sad
 +       0.1352 * (normalized) say
 +      -0.0714 * (normalized) school
 +      -0.5534 * (normalized) shit
 +      -0.0001 * (normalized) talk
 +       0      * (normalized) tw
 +      -1.0123 * (normalized) up
 +      -0.7903 * (normalized) wednesd
 +       0.1894 * (normalized) //ow
 +       0.037  * (normalized) 2012
 +       1.2704 * (normalized) 30
 +       0.8271 * (normalized) 5
 +       0.0722 * (normalized) 6
 +      -0.0005 * (normalized) 7
 +      -0.4285 * (normalized) ag
 +      -0.2748 * (normalized) bus
 +      -0.1069 * (normalized) cit
 +      -0.0005 * (normalized) find
 +      -0.0824 * (normalized) footb
 +      -0.2979 * (normalized) le
 +      -0.0001 * (normalized) leagu
 +       1.261  * (normalized) nov
 +       1.6767 * (normalized) october
 +      -0.0013 * (normalized) se
 +      -0.0265 * (normalized) ther
 +      -0.5853 * (normalized) top
 +      -0.0009 * (normalized) tr
 +      -0.6419 * (normalized) vot
 +      -0.0003 * (normalized) wh
 +       0.6133 * (normalized) //dlvr
 +       1.2642 * (normalized) 10
 +       1.9082 * (normalized) august
 +       0.7473 * (normalized) black
 +       1.2867 * (normalized) check
 +       1.7317 * (normalized) club
 +       0.6424 * (normalized) head
 +       1.3746 * (normalized) join
 +       2.054  * (normalized) lin
 +       1.5419 * (normalized) london
 +       1.1074 * (normalized) oct
 +       1.1086 * (normalized) open
 +       0.0013 * (normalized) pa
 +       2.1004 * (normalized) presid
 +       1.4285 * (normalized) san
 +       1.2569 * (normalized) star
 +       1.3479 * (normalized) vs
 +       2.0001 * (normalized) york
 -       1.0017

Number of kernel evaluations: 1091436 (84.685% cached)



Time taken to build model: 14.08 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3555               49.1701 %
Incorrectly Classified Instances      3675               50.8299 %
Kappa statistic                          0.1513
Mean absolute error                      0.3225
Root mean squared error                  0.4112
Relative absolute error                 93.1199 %
Root relative squared error             98.8368 %
Total Number of Instances             7230     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.896    0.737    0.503      0.896    0.644      0.202    0.586     0.503     positive
                 0.237    0.043    0.543      0.237    0.330      0.277    0.686     0.324     negative
                 0.054    0.034    0.305      0.054    0.092      0.044    0.529     0.227     neutral
                 0.200    0.052    0.410      0.200    0.269      0.203    0.694     0.272     objective
Weighted Avg.    0.492    0.358    0.454      0.492    0.413      0.182    0.608     0.376     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2943  133   80  128 |    a = positive
  887  307   54   45 |    b = negative
 1222   96   84  145 |    c = neutral
  799   29   57  221 |    d = objective

