=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,1
Instances:    7225
Attributes:   139
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
Number of kernel evaluations: 2921560 (79.649% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7109 * (normalized) positiveWordCount
 +      -0.1796 * (normalized) negativeWordCount
 +      -0.1002 * (normalized) checkPositiveEmoticon=n
 +       0.0018 * (normalized) checkNegativeEmoticon=n
 +       0.1089 * (normalized) checkquestionMark=n
 +       0.1018 * (normalized) checkexclamtionMark=n
 +      -0.0315 * (normalized) checkPositiveWord=n
 +       0.1432 * (normalized) checkNegativeWord=n
 +      -0.0257 * (normalized) checkElongation=n
 +      -0.0891 * (normalized) !
 +       0.1427 * (normalized) &
 +      -1.0011 * (normalized) ,
 +       0.4343 * (normalized) -
 +      -0.1372 * (normalized) 1
 +      -0.0252 * (normalized) 1st
 +       0.1277 * (normalized) 2
 +       0.3282 * (normalized) 2012
 +       0.2367 * (normalized) 2nd
 +       0.2754 * (normalized) 3
 +       0.07   * (normalized) 3rd
 +       0.3576 * (normalized) 4
 +       0.1606 * (normalized) 5
 +      -0.0492 * (normalized) 8
 +      -0.1426 * (normalized) :)
 +       0      * (normalized) apple
 +       1.332  * (normalized) august
 +      -0.0774 * (normalized) back
 +      -0.0505 * (normalized) big
 +      -0.0344 * (normalized) birthday
 +       0.7939 * (normalized) black
 +       0      * (normalized) can't
 +      -0.1369 * (normalized) center
 +      -0.0539 * (normalized) ceo
 +       1.2607 * (normalized) check
 +      -0.0531 * (normalized) city
 +       0.5432 * (normalized) club
 +      -0.0012 * (normalized) coming
 +      -0.0019 * (normalized) concert
 +      -0.6489 * (normalized) doesn't
 +      -0.1317 * (normalized) don't
 +       0.0096 * (normalized) excited
 +       0.0488 * (normalized) find
 +       0.0106 * (normalized) football
 +      -0.0589 * (normalized) friday
 +       0.0285 * (normalized) game
 +      -0.2244 * (normalized) gonna
 +      -0      * (normalized) happy
 +      -0.0103 * (normalized) home
 +      -0.11   * (normalized) hope
 +      -0.0156 * (normalized) house
 +      -0.0774 * (normalized) i'll
 +      -0.0803 * (normalized) i'm
 +       0.0056 * (normalized) international
 +      -0.1104 * (normalized) it's
 +       1.1512 * (normalized) join
 +      -0.0665 * (normalized) know
 +      -0.0091 * (normalized) league
 +       1.0841 * (normalized) live
 +      -0.3209 * (normalized) lol
 +      -0.1005 * (normalized) love
 +      -0.0406 * (normalized) march
 +      -0.0834 * (normalized) monday
 +      -0.0266 * (normalized) morning
 +      -0.0844 * (normalized) news
 +      -0      * (normalized) nfl
 +      -0.0845 * (normalized) night
 +       1.4066 * (normalized) nov
 +      -0.0492 * (normalized) november
 +       0.4192 * (normalized) obama
 +       0.6126 * (normalized) oct
 +       1.1539 * (normalized) october
 +      -0.3507 * (normalized) oh
 +       0.5356 * (normalized) open
 +       0.4305 * (normalized) party
 +       0.1012 * (normalized) pic
 +       0.3169 * (normalized) play
 +      -0.7382 * (normalized) playing
 +       0.9944 * (normalized) red
 +      -0.5292 * (normalized) right
 +      -0.0565 * (normalized) rt
 +       0.2478 * (normalized) sat
 +       0.0758 * (normalized) saturday
 +      -0.0474 * (normalized) says
 +      -0.1115 * (normalized) school
 +       1.0289 * (normalized) season
 +       0.2425 * (normalized) september
 +       0      * (normalized) set
 +       0.2164 * (normalized) song
 +       1      * (normalized) start
 +       0.043  * (normalized) sun
 +       0.0754 * (normalized) sunday
 +       0.548  * (normalized) team
 +      -0.2882 * (normalized) think
 +       0.9642 * (normalized) thursday
 +       0.9186 * (normalized) tickets
 +      -0.0334 * (normalized) today
 +       0.0794 * (normalized) tomorrow
 +      -0.021  * (normalized) tonight
 +       0.5133 * (normalized) tuesday
 +       0.1984 * (normalized) tv
 +      -0.1107 * (normalized) twitter
 +      -0.2033 * (normalized) wait
 +      -0.0649 * (normalized) watch
 +      -0.1159 * (normalized) watching
 +      -0.328  * (normalized) wednesday
 +       0.0013 * (normalized) weekend
 +      -0.1059 * (normalized) white
 +      -0.2727 * (normalized) win
 +       0.0016 * (normalized) work
 +       0.7089 * (normalized) world
 +       1.9186 * (normalized) york
 +       0.1053 * (normalized) you're
 +       0.5176 * (normalized) |
 +       0.7611 * (normalized) 10
 +       0.8889 * (normalized) 4th
 +       0.0428 * (normalized) 7
 +       0.0255 * (normalized) bad
 +      -0.1098 * (normalized) days
 +       0.7535 * (normalized) free
 +      -0.5343 * (normalized) he's
 +      -0.0021 * (normalized) i've
 +       0.007  * (normalized) knicks
 +       0.7926 * (normalized) life
 +      -0.2601 * (normalized) look
 +       0.1012 * (normalized) looking
 +      -0.8976 * (normalized) looks
 +       0.033  * (normalized) man
 +       1.2391 * (normalized) meet
 +      -0.1374 * (normalized) movie
 +      -0.1106 * (normalized) people
 +       0.647  * (normalized) real
 +      -0.0762 * (normalized) state
 +       0.121  * (normalized) super
 +       0.1281 * (normalized) sure
 +      -1      * (normalized) thanks
 +      -0.2747 * (normalized) that's
 +      -0.0093 * (normalized) tomorrow!
 +      -0.0837 * (normalized) tomorrow,
 -       1.0877

Number of kernel evaluations: 4224714 (80.277% cached)



Time taken to build model: 36.46 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3553               49.1765 %
Incorrectly Classified Instances      3672               50.8235 %
Kappa statistic                          0.1997
Mean absolute error                      0.3247
Root mean squared error                  0.4136
Relative absolute error                 93.7477 %
Root relative squared error             99.3972 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.525    0.564      0.818    0.668      0.307    0.663     0.559     positive
                 0.220    0.076    0.389      0.220    0.281      0.184    0.644     0.267     negative
                 0.266    0.160    0.312      0.266    0.287      0.113    0.562     0.248     neutral
                 0.157    0.040    0.417      0.157    0.228      0.181    0.657     0.248     objective
Weighted Avg.    0.492    0.292    0.456      0.492    0.450      0.224    0.637     0.393     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2683  194  322   81 |    a = positive
  707  285  249   52 |    b = negative
  862  164  412  109 |    c = neutral
  504   90  338  173 |    d = objective

