=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,1
Instances:    7225
Attributes:   162
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0584 * (normalized) party
 +       0.1663 * (normalized) pico
 +       0.953  * (normalized) play
 +       0.0338 * (normalized) psn
 +      -0.0012 * (normalized) rt
 +      -0.6979 * (normalized) sad
 +      -0.3632 * (normalized) sat
 +       0.3074 * (normalized) saturday
 +       0.7958 * (normalized) season
 +       0.3714 * (normalized) sun
 +       0.2039 * (normalized) sunday
 +       1.2024 * (normalized) super
 +      -0.2102 * (normalized) sure
 +       0.5946 * (normalized) team
 +       1.2701 * (normalized) thursday
 +       1.0678 * (normalized) tickets
 +      -0.2408 * (normalized) today
 +       0.2602 * (normalized) tomorrow
 +       0.697  * (normalized) tomorrow!
 +      -0.016  * (normalized) tonight
 +       0.5721 * (normalized) top
 +       0.3687 * (normalized) tour
 +      -0.056  * (normalized) train
 +      -0.0544 * (normalized) twitter
 +       0.7967 * (normalized) uk
 +       0.0507 * (normalized) video
 +      -0.6079 * (normalized) wait
 +      -0.9254 * (normalized) waiting
 +      -0.0002 * (normalized) wanna
 +       1.4633 * (normalized) washington
 +       0.033  * (normalized) watch
 +      -0.5946 * (normalized) wednesday
 +      -0.5364 * (normalized) win
 +      -1      * (normalized) wish
 +      -1.2433 * (normalized) won't
 +       1.2593 * (normalized) york
 +       0.8764 * (normalized) |
 +      -0.4125 * (normalized) !
 +      -0.7976 * (normalized) ,
 +       0.6678 * (normalized) 2
 +       0.5345 * (normalized) 2012
 +      -0.1897 * (normalized) 2nd
 +       0.7766 * (normalized) 3
 +      -0.1671 * (normalized) 3rd
 +      -0.3446 * (normalized) 4
 +       0.6671 * (normalized) 4th
 +       0.4235 * (normalized) 5
 +       0.4906 * (normalized) 7
 +       0.5987 * (normalized) black
 +       1.4126 * (normalized) check
 +      -0.1962 * (normalized) city
 +       1.1467 * (normalized) club
 +       0.2192 * (normalized) concert
 +       0.5109 * (normalized) football
 +       1.4649 * (normalized) free
 +      -1.1466 * (normalized) he's
 +      -0.5214 * (normalized) home
 +       0.3422 * (normalized) house
 +      -0.5373 * (normalized) i've
 +      -0.246  * (normalized) league
 +      -0.3965 * (normalized) life
 +       1.4263 * (normalized) live
 +      -0.1552 * (normalized) looking
 +      -0.0004 * (normalized) man
 +       0.3503 * (normalized) march
 +       1.4633 * (normalized) meet
 +       0.7331 * (normalized) movie
 +       0.1627 * (normalized) news
 +       1.4119 * (normalized) nov
 +       0.5978 * (normalized) open
 +      -0.6512 * (normalized) people
 +       0.2746 * (normalized) pic
 +      -0.537  * (normalized) playing
 +       0.1137 * (normalized) real
 +      -0.7567 * (normalized) right
 +      -0.5374 * (normalized) says
 +      -0.7975 * (normalized) school
 +       0.5372 * (normalized) start
 +       0.7959 * (normalized) state
 +      -0.5352 * (normalized) thanks
 +      -0.9604 * (normalized) that's
 +      -0.7197 * (normalized) think
 +       0.9719 * (normalized) tuesday
 +       0.2697 * (normalized) tv
 +      -0.7068 * (normalized) watching
 +       1      * (normalized) weekend
 +       0.3092 * (normalized) work
 +      -0.056  * (normalized) world
 -       0.5203

Number of kernel evaluations: 2209851 (80.968% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) checkPositiveWord=n
 +       0.0468 * (normalized) checkNegativeWord=n
 +       0.138  * (normalized) &
 +       0.6957 * (normalized) -
 +      -0.0954 * (normalized) 1
 +       0.6927 * (normalized) 12
 +      -0.0007 * (normalized) 1st
 +      -0.2585 * (normalized) 40
 +      -0.0854 * (normalized) :
 +      -0.3853 * (normalized) :(
 +       0.0007 * (normalized) :)
 +      -0.2976 * (normalized) :/
 +      -0.1394 * (normalized) back
 +       0.0009 * (normalized) bad
 +      -0.0001 * (normalized) big
 +      -0.0003 * (normalized) birthday
 +       0.1756 * (normalized) blanche
 +      -0      * (normalized) buy
 +      -0.9791 * (normalized) call
 +      -0.1393 * (normalized) can't
 +      -0.0004 * (normalized) coming
 +       1      * (normalized) creed
 +      -0.6818 * (normalized) damn
 +      -0.2585 * (normalized) don't
 +      -0.0278 * (normalized) episode
 +      -0.0003 * (normalized) feb
 +      -0.0002 * (normalized) final
 +       0.1122 * (normalized) find
 +      -0.0006 * (normalized) friday
 +       0.5    * (normalized) friday,
 +       0.0014 * (normalized) game
 +      -0.9247 * (normalized) ghost
 +       1      * (normalized) goes
 +      -0.2571 * (normalized) gonna
 +      -0.0238 * (normalized) guess
 +      -0.4347 * (normalized) happen
 +       0.0003 * (normalized) happy
 +      -0.5815 * (normalized) hate
 +       0.0008 * (normalized) holiday
 +      -0.0014 * (normalized) hope
 +       0      * (normalized) i'll
 +      -0.0006 * (normalized) i'm
 +       1.9881 * (normalized) interview
 +      -0.1362 * (normalized) it's
 +      -0.0004 * (normalized) joseph
 +       0.2544 * (normalized) knicks
 +      -0.0027 * (normalized) know
 +      -0.0854 * (normalized) light
 +      -0.3333 * (normalized) lol
 +      -0.0007 * (normalized) love
 +       0.6055 * (normalized) miami
 +      -0.0009 * (normalized) monday
 +      -0      * (normalized) morning
 +       0.4316 * (normalized) morning,
 +      -0.3819 * (normalized) nba
 +      -0.4057 * (normalized) nets
 +       1      * (normalized) news:
 +      -0.0005 * (normalized) night
 +       0.0002 * (normalized) november
 +      -0.8244 * (normalized) nuit
 +       0.293  * (normalized) obama
 +       0.5577 * (normalized) oct
 +       1.2925 * (normalized) october
 +      -0.0007 * (normalized) official
 +      -0.5704 * (normalized) oh
 +      -0.0011 * (normalized) okami
 +       1      * (normalized) page
 +       0.4296 * (normalized) party
 +       1      * (normalized) pico
 +       0.6063 * (normalized) play
 +      -0.3336 * (normalized) psn
 +       0.0001 * (normalized) rt
 +       0.0001 * (normalized) sad
 +       0.2572 * (normalized) sat
 +       0.0018 * (normalized) saturday
 +       1.1675 * (normalized) season
 +      -0      * (normalized) sun
 +       0.0002 * (normalized) sunday
 +       0.2572 * (normalized) super
 +       0.0469 * (normalized) sure
 +       0.6959 * (normalized) team
 +       1.0557 * (normalized) thursday
 +       0.8318 * (normalized) tickets
 +      -0.0003 * (normalized) today
 +       0      * (normalized) tomorrow
 +       0.0001 * (normalized) tomorrow!
 +       0.0001 * (normalized) tonight
 +      -0.0002 * (normalized) top
 +      -0.0004 * (normalized) tour
 +      -1.3055 * (normalized) train
 +      -0.1396 * (normalized) twitter
 +       1.0192 * (normalized) video
 +      -0.0008 * (normalized) wait
 +      -1      * (normalized) waiting
 +      -0.0015 * (normalized) wanna
 +       1.4411 * (normalized) washington
 +       0      * (normalized) watch
 +      -0.6064 * (normalized) wednesday
 +      -0.0006 * (normalized) win
 +      -1      * (normalized) wish
 +       0.3331 * (normalized) won't
 +       1.9991 * (normalized) york
 +       0.6953 * (normalized) |
 +      -0.0004 * (normalized) !
 +      -1.0854 * (normalized) ,
 +       0.6823 * (normalized) 2
 +       0.0118 * (normalized) 2012
 +       0.1362 * (normalized) 2nd
 +       0.2572 * (normalized) 3
 +       0      * (normalized) 3rd
 +       1.0186 * (normalized) 4
 +       0.8322 * (normalized) 4th
 +       0.0006 * (normalized) 5
 +       0.0121 * (normalized) 7
 +       1.292  * (normalized) black
 +       0.9795 * (normalized) check
 +      -0.0004 * (normalized) city
 +       0.6953 * (normalized) club
 +       0.0047 * (normalized) concert
 +       0.0008 * (normalized) excited
 +      -0.0001 * (normalized) football
 +       0.9246 * (normalized) free
 +      -0.6963 * (normalized) he's
 +      -0.0003 * (normalized) home
 +       0.0012 * (normalized) house
 +       0      * (normalized) i've
 +      -0.0015 * (normalized) league
 +       0.9435 * (normalized) life
 +       0.9797 * (normalized) live
 +      -0      * (normalized) looking
 +      -0.0001 * (normalized) man
 +      -0.0008 * (normalized) march
 +       1.3036 * (normalized) meet
 +      -0.5006 * (normalized) movie
 +      -0.0005 * (normalized) news
 +       1.3049 * (normalized) nov
 +       1.0198 * (normalized) open
 +      -0.0005 * (normalized) people
 +       0.1384 * (normalized) pic
 +      -0.6985 * (normalized) playing
 +       1.1288 * (normalized) real
 +      -0.6073 * (normalized) right
 +      -0.0003 * (normalized) says
 +      -0.3606 * (normalized) school
 +       1      * (normalized) start
 +      -0.0005 * (normalized) state
 +      -0.9795 * (normalized) thanks
 +      -0.2566 * (normalized) that's
 +      -0.4313 * (normalized) think
 +       0.6077 * (normalized) tuesday
 +       0.2652 * (normalized) tv
 +      -0.257  * (normalized) watching
 +      -0.0009 * (normalized) weekend
 +       0.0022 * (normalized) work
 +       1.0209 * (normalized) world
 -       1.0471

Number of kernel evaluations: 2680651 (84.695% cached)



Time taken to build model: 44.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3383               46.8235 %
Incorrectly Classified Instances      3842               53.1765 %
Kappa statistic                          0.0691
Mean absolute error                      0.3294
Root mean squared error                  0.4197
Relative absolute error                 95.1231 %
Root relative squared error            100.8591 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.948    0.877    0.473      0.948    0.631      0.123    0.539     0.474     positive
                 0.094    0.017    0.548      0.094    0.160      0.171    0.608     0.251     negative
                 0.029    0.021    0.274      0.029    0.053      0.022    0.531     0.226     neutral
                 0.098    0.027    0.397      0.098    0.157      0.134    0.609     0.216     objective
Weighted Avg.    0.468    0.410    0.432      0.468    0.351      0.112    0.560     0.342     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 3109   51   48   72 |    a = positive
 1108  121   36   28 |    b = negative
 1401   37   45   64 |    c = neutral
  950   12   35  108 |    d = objective

