=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,1
Instances:    7225
Attributes:   164
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1      * (normalized) miami
 +       0.2029 * (normalized) monday
 +      -0.5396 * (normalized) morning
 +       0.8112 * (normalized) morning,
 +       1.4605 * (normalized) nba
 +      -1.0667 * (normalized) nets
 +       0.6947 * (normalized) news:
 +       0.0547 * (normalized) night
 +       1.1264 * (normalized) november
 +       0.0732 * (normalized) nuit
 +      -0.085  * (normalized) obama
 +       0.7423 * (normalized) oct
 +       1.4607 * (normalized) october
 +       1.4608 * (normalized) official
 +      -1      * (normalized) oh
 +       1.0284 * (normalized) okami
 +       0.0563 * (normalized) party
 +       0.1641 * (normalized) pico
 +       0.9563 * (normalized) play
 +       0.0284 * (normalized) psn
 +      -0.0008 * (normalized) rt
 +      -0.6975 * (normalized) sad
 +      -0.3645 * (normalized) sat
 +       0.3126 * (normalized) saturday
 +       0.793  * (normalized) season
 +       0.3696 * (normalized) sun
 +       0.2015 * (normalized) sunday
 +       1.2045 * (normalized) super
 +      -0.2071 * (normalized) sure
 +       0.5942 * (normalized) team
 +       1.2681 * (normalized) thursday
 +       1.0596 * (normalized) tickets
 +      -0.2387 * (normalized) today
 +       0.2552 * (normalized) tomorrow
 +       0.6968 * (normalized) tomorrow!
 +      -0.0169 * (normalized) tonight
 +       0.5712 * (normalized) top
 +       0.3665 * (normalized) tour
 +      -0.0509 * (normalized) train
 +      -0.0507 * (normalized) twitter
 +       0.7961 * (normalized) uk
 +       0.0479 * (normalized) video
 +      -0.6072 * (normalized) wait
 +      -0.9195 * (normalized) waiting
 +      -0.0001 * (normalized) wanna
 +       1.4604 * (normalized) washington
 +       0.0291 * (normalized) watch
 +      -0.5952 * (normalized) wednesday
 +      -0.5398 * (normalized) win
 +      -1      * (normalized) wish
 +      -1.2415 * (normalized) won't
 +       1.2582 * (normalized) york
 +       0.8799 * (normalized) |
 +      -0.4175 * (normalized) !
 +      -0.7942 * (normalized) ,
 +       0.6665 * (normalized) 2
 +       0.5387 * (normalized) 2012
 +      -0.197  * (normalized) 2nd
 +       0.7773 * (normalized) 3
 +      -0.1669 * (normalized) 3rd
 +      -0.3424 * (normalized) 4
 +       0.6676 * (normalized) 4th
 +       0.4201 * (normalized) 5
 +       0.4862 * (normalized) 7
 +       0.5944 * (normalized) black
 +       1.412  * (normalized) check
 +      -0.1854 * (normalized) city
 +       1.15   * (normalized) club
 +       0.2195 * (normalized) concert
 +      -0      * (normalized) excited
 +       0.5083 * (normalized) football
 +       1.4613 * (normalized) free
 +      -1.1503 * (normalized) he's
 +      -0.5234 * (normalized) home
 +       0.3477 * (normalized) house
 +      -0.5399 * (normalized) i've
 +      -0.2541 * (normalized) league
 +      -0.398  * (normalized) life
 +       1.4253 * (normalized) live
 +      -0.16   * (normalized) looking
 +       0.0001 * (normalized) man
 +       0.3509 * (normalized) march
 +       1.4599 * (normalized) meet
 +       0.7349 * (normalized) movie
 +       0.1594 * (normalized) news
 +       1.4048 * (normalized) nov
 +       0.594  * (normalized) open
 +      -0.648  * (normalized) people
 +       0.2707 * (normalized) pic
 +      -0.5397 * (normalized) playing
 +       0.1078 * (normalized) real
 +      -0.7592 * (normalized) right
 +      -0.5403 * (normalized) says
 +      -0.7944 * (normalized) school
 +       0.5381 * (normalized) start
 +       0.793  * (normalized) state
 +      -0.5391 * (normalized) thanks
 +      -0.9597 * (normalized) that's
 +      -0.7239 * (normalized) think
 +       0.9741 * (normalized) tuesday
 +       0.2646 * (normalized) tv
 +      -0.7029 * (normalized) watching
 +       1      * (normalized) weekend
 +       0.3071 * (normalized) work
 +      -0.0519 * (normalized) world
 -       0.5451

Number of kernel evaluations: 2427346 (78.813% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0029 * (normalized) positiveEmoticons
 +      -0.4295 * (normalized) negativeEmoticons
 +       0.0008 * (normalized) checkPositiveWord=n
 +      -0.1409 * (normalized) checkNegativeWord=n
 +       0.1455 * (normalized) &
 +       0.6974 * (normalized) -
 +      -0.109  * (normalized) 1
 +       0.696  * (normalized) 12
 +      -0.0007 * (normalized) 1st
 +      -0.2539 * (normalized) 40
 +      -0.0762 * (normalized) :
 +      -0.3556 * (normalized) :(
 +      -0.0004 * (normalized) :)
 +      -0.2652 * (normalized) :/
 +      -0.1452 * (normalized) back
 +      -0.0002 * (normalized) bad
 +      -0.0003 * (normalized) big
 +      -0.0006 * (normalized) birthday
 +       0.1878 * (normalized) blanche
 +      -0.0006 * (normalized) buy
 +      -0.9799 * (normalized) call
 +      -0.145  * (normalized) can't
 +       0      * (normalized) church
 +      -0.0007 * (normalized) coming
 +       1      * (normalized) creed
 +      -0.6904 * (normalized) damn
 +      -0.2565 * (normalized) don't
 +      -0.046  * (normalized) episode
 +      -0.0002 * (normalized) feb
 +      -0.0006 * (normalized) final
 +       0.1027 * (normalized) find
 +       0.0002 * (normalized) friday
 +       0.5062 * (normalized) friday,
 +      -0.0004 * (normalized) game
 +      -0.9176 * (normalized) ghost
 +       1      * (normalized) goes
 +      -0.2568 * (normalized) gonna
 +      -0.032  * (normalized) guess
 +      -0.4416 * (normalized) happen
 +       0      * (normalized) happy
 +      -0.5783 * (normalized) hate
 +      -0      * (normalized) holiday
 +      -0.0003 * (normalized) hope
 +       0      * (normalized) i'll
 +      -0.0007 * (normalized) i'm
 +       1.9939 * (normalized) interview
 +      -0.1466 * (normalized) it's
 +      -0.0001 * (normalized) joseph
 +       0.2568 * (normalized) knicks
 +       0      * (normalized) know
 +      -0.0762 * (normalized) light
 +      -0.3333 * (normalized) lol
 +      -0.0009 * (normalized) love
 +       0.6027 * (normalized) miami
 +      -0.0007 * (normalized) monday
 +      -0.0001 * (normalized) morning
 +       0.4298 * (normalized) morning,
 +      -0.3695 * (normalized) nba
 +      -0.4015 * (normalized) nets
 +       1      * (normalized) news:
 +      -0.0008 * (normalized) night
 +       0.0002 * (normalized) november
 +      -0.8122 * (normalized) nuit
 +       0.3002 * (normalized) obama
 +       0.5507 * (normalized) oct
 +       1.2955 * (normalized) october
 +      -0.0007 * (normalized) official
 +      -0.5732 * (normalized) oh
 +      -0.0006 * (normalized) okami
 +       1      * (normalized) page
 +       0.4268 * (normalized) party
 +       1      * (normalized) pico
 +       0.6035 * (normalized) play
 +      -0.3335 * (normalized) psn
 +      -0.0003 * (normalized) rt
 +       0.0005 * (normalized) sad
 +       0.2538 * (normalized) sat
 +       0.0004 * (normalized) saturday
 +       1.1549 * (normalized) season
 +       0      * (normalized) sun
 +       0.0002 * (normalized) sunday
 +       0.2567 * (normalized) super
 +       0.0737 * (normalized) sure
 +       0.6986 * (normalized) team
 +       1.0515 * (normalized) thursday
 +       0.8452 * (normalized) tickets
 +      -0.0001 * (normalized) today
 +       0.0003 * (normalized) tomorrow
 +      -0.0005 * (normalized) tomorrow!
 +       0.0006 * (normalized) tonight
 +       0.0004 * (normalized) top
 +       0.0005 * (normalized) tour
 +      -1.3024 * (normalized) train
 +      -0.1455 * (normalized) twitter
 +       1.0197 * (normalized) video
 +      -0      * (normalized) wait
 +      -1      * (normalized) waiting
 +      -0.0003 * (normalized) wanna
 +       1.4489 * (normalized) washington
 +      -0.0003 * (normalized) watch
 +      -0.6033 * (normalized) wednesday
 +      -0.0002 * (normalized) win
 +      -1      * (normalized) wish
 +       0.3332 * (normalized) won't
 +       1.9994 * (normalized) york
 +       0.6978 * (normalized) |
 +      -0.0001 * (normalized) !
 +      -1.0762 * (normalized) ,
 +       0.6896 * (normalized) 2
 +       0.0065 * (normalized) 2012
 +       0.1465 * (normalized) 2nd
 +       0.2556 * (normalized) 3
 +      -0.0004 * (normalized) 3rd
 +       1.0183 * (normalized) 4
 +       0.845  * (normalized) 4th
 +       0.0006 * (normalized) 5
 +       0.0071 * (normalized) 7
 +       1.2964 * (normalized) black
 +       0.9799 * (normalized) check
 +       0.0004 * (normalized) city
 +       0.7013 * (normalized) club
 +      -0.0013 * (normalized) concert
 +       0.0007 * (normalized) excited
 +      -0.0001 * (normalized) football
 +       0.9173 * (normalized) free
 +      -0.6969 * (normalized) he's
 +      -0.0001 * (normalized) home
 +       0.0007 * (normalized) house
 +      -0      * (normalized) i've
 +       0.0002 * (normalized) league
 +       0.9488 * (normalized) life
 +       0.9805 * (normalized) live
 +       0.0005 * (normalized) man
 +      -0.0002 * (normalized) march
 +       1.3002 * (normalized) meet
 +      -0.5054 * (normalized) movie
 +      -0.0002 * (normalized) news
 +       1.3035 * (normalized) nov
 +       1.0196 * (normalized) open
 +      -0      * (normalized) people
 +       0.1448 * (normalized) pic
 +      -0.6995 * (normalized) playing
 +       1.1272 * (normalized) real
 +      -0.6041 * (normalized) right
 +      -0.0012 * (normalized) says
 +      -0.3613 * (normalized) school
 +       1      * (normalized) start
 +       0.0002 * (normalized) state
 +      -0.9801 * (normalized) thanks
 +      -0.2542 * (normalized) that's
 +      -0.431  * (normalized) think
 +       0.6041 * (normalized) tuesday
 +       0.2542 * (normalized) tv
 +      -0.2541 * (normalized) watching
 +       0      * (normalized) weekend
 +       0      * (normalized) work
 +       1.021  * (normalized) world
 -       0.8596

Number of kernel evaluations: 3036035 (85.025% cached)



Time taken to build model: 38.15 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3381               46.7958 %
Incorrectly Classified Instances      3844               53.2042 %
Kappa statistic                          0.0685
Mean absolute error                      0.3295
Root mean squared error                  0.4198
Relative absolute error                 95.1464 %
Root relative squared error            100.8855 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.948    0.877    0.473      0.948    0.631      0.123    0.539     0.474     positive
                 0.094    0.017    0.543      0.094    0.160      0.169    0.609     0.250     negative
                 0.028    0.021    0.267      0.028    0.050      0.019    0.529     0.225     neutral
                 0.098    0.027    0.397      0.098    0.157      0.134    0.608     0.215     objective
Weighted Avg.    0.468    0.410    0.430      0.468    0.350      0.111    0.560     0.341     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 3109   51   48   72 |    a = positive
 1109  121   35   28 |    b = negative
 1401   39   43   64 |    c = neutral
  950   12   35  108 |    d = objective

