=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,1
Instances:    7225
Attributes:   129
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.2928 * (normalized) nov
 +      -0.0005 * (normalized) november
 +       0.6158 * (normalized) oct
 +       1.2825 * (normalized) october
 +       0.5451 * (normalized) party
 +      -0.0005 * (normalized) people
 +       0.2551 * (normalized) pic
 +       0.3542 * (normalized) play
 +      -0.4791 * (normalized) playing
 +       1      * (normalized) real
 +       0.4259 * (normalized) red
 +      -0.4687 * (normalized) right
 +      -0.0001 * (normalized) rt
 +       0.0003 * (normalized) run
 +       0.3512 * (normalized) sat
 +       0.0016 * (normalized) saturday
 +       0.0003 * (normalized) says
 +       1.2834 * (normalized) season
 +      -0.4687 * (normalized) shit
 +       1      * (normalized) start
 +       0      * (normalized) state
 +       0.0003 * (normalized) sun
 +       0.0013 * (normalized) sunday
 +      -0      * (normalized) sure
 +       0.4783 * (normalized) team
 +      -0.4549 * (normalized) think
 +       1.0935 * (normalized) thursday
 +       0.7164 * (normalized) tickets
 +      -0.0003 * (normalized) today
 +       0.0006 * (normalized) tomorrow
 +      -0.0002 * (normalized) tomorrow!
 +      -0.0009 * (normalized) tomorrow,
 +       0.0002 * (normalized) tonight
 +       0.4819 * (normalized) tuesday
 +      -0.255  * (normalized) twitter
 +      -0.2245 * (normalized) wait
 +      -0.0011 * (normalized) watch
 +      -0.2615 * (normalized) watching
 +      -0.4809 * (normalized) wednesday
 +      -0.0007 * (normalized) weekend
 +      -0.1022 * (normalized) win
 +       0.0006 * (normalized) work
 +       0.9376 * (normalized) world
 +       0      * (normalized) !
 +      -1.1421 * (normalized) ,
 +      -0.001  * (normalized) 6
 +       0.2358 * (normalized) 7
 +      -0.4136 * (normalized) :d
 +      -0.0002 * (normalized) concert
 +      -0.0004 * (normalized) days
 +       0      * (normalized) excited
 +      -0      * (normalized) family
 +       0      * (normalized) i've
 +       1.1493 * (normalized) join
 +       0.714  * (normalized) knicks
 +       0.7071 * (normalized) life
 +      -0      * (normalized) looking
 +      -0.7146 * (normalized) looks
 +       1.516  * (normalized) meet
 +      -0.0006 * (normalized) news
 +      -0.3443 * (normalized) oh
 +       1      * (normalized) open
 +      -0.4802 * (normalized) school
 +       0.1999 * (normalized) song
 +       0.0003 * (normalized) super
 +      -1      * (normalized) thanks
 +      -0.3513 * (normalized) that's
 +       0.0286 * (normalized) tv
 +       0.0016 * (normalized) years
 -       1.0008

Number of kernel evaluations: 3323670 (84.327% cached)



Time taken to build model: 29.33 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3321               45.9654 %
Incorrectly Classified Instances      3904               54.0346 %
Kappa statistic                          0.0719
Mean absolute error                      0.3297
Root mean squared error                  0.4195
Relative absolute error                 95.1997 %
Root relative squared error            100.8173 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.912    0.817    0.481      0.912    0.630      0.136    0.561     0.487     positive
                 0.063    0.014    0.488      0.063    0.112      0.124    0.628     0.250     negative
                 0.101    0.082    0.252      0.101    0.145      0.028    0.522     0.224     neutral
                 0.081    0.021    0.413      0.081    0.136      0.127    0.621     0.215     objective
Weighted Avg.    0.460    0.394    0.423      0.460    0.358      0.110    0.574     0.347     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2992   40  201   47 |    a = positive
 1076   82  112   23 |    b = negative
 1296   36  157   58 |    c = neutral
  852   10  153   90 |    d = objective

