=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,1
Instances:    7225
Attributes:   131
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0008 * (normalized) nfl
 +      -0.0005 * (normalized) night
 +       1.5278 * (normalized) nov
 +      -0.0001 * (normalized) november
 +       0.5042 * (normalized) obama
 +       0.5663 * (normalized) oct
 +       1.1599 * (normalized) october
 +      -0.5009 * (normalized) oh
 +       0.4735 * (normalized) open
 +       0.4991 * (normalized) party
 +       0.0007 * (normalized) pic
 +       0.3679 * (normalized) play
 +      -0.5003 * (normalized) playing
 +       1      * (normalized) red
 +      -0.5033 * (normalized) right
 +      -0.0005 * (normalized) rt
 +       0.0791 * (normalized) sat
 +       0.0004 * (normalized) saturday
 +      -0      * (normalized) says
 +      -0.0528 * (normalized) school
 +       1.1052 * (normalized) season
 +       0.2658 * (normalized) september
 +      -0.0004 * (normalized) set
 +       0.2621 * (normalized) song
 +       1      * (normalized) start
 +       0      * (normalized) sun
 +       0      * (normalized) sunday
 +       0.4997 * (normalized) team
 +      -0.2622 * (normalized) think
 +       0.8934 * (normalized) thursday
 +       0.8677 * (normalized) tickets
 +       0.0001 * (normalized) today
 +       0.0003 * (normalized) tomorrow
 +      -0.0002 * (normalized) tonight
 +       0.503  * (normalized) tuesday
 +       0.1232 * (normalized) tv
 +      -0.0007 * (normalized) twitter
 +      -0.0016 * (normalized) wait
 +      -0.0001 * (normalized) watch
 +      -0.0377 * (normalized) watching
 +      -0.473  * (normalized) wednesday
 +       0      * (normalized) weekend
 +      -0.0006 * (normalized) white
 +      -0.1048 * (normalized) win
 +       0.0001 * (normalized) work
 +       0.6288 * (normalized) world
 +       1.9994 * (normalized) york
 +       0.4702 * (normalized) |
 +       0.7263 * (normalized) 10
 +       0.8955 * (normalized) 4th
 +       0.0015 * (normalized) 7
 +      -0.0006 * (normalized) bad
 +      -0.0001 * (normalized) days
 +       0.6287 * (normalized) free
 +      -0.4728 * (normalized) he's
 +      -0.0005 * (normalized) i've
 +      -0      * (normalized) knicks
 +       0.845  * (normalized) life
 +      -0.2632 * (normalized) look
 +       0.0003 * (normalized) looking
 +      -0.8956 * (normalized) looks
 +       0      * (normalized) man
 +       1.3715 * (normalized) meet
 +      -0.0796 * (normalized) movie
 +       0      * (normalized) people
 +       0.7361 * (normalized) real
 +       0.0001 * (normalized) state
 +      -0.0006 * (normalized) super
 +       0.0002 * (normalized) sure
 +      -1      * (normalized) thanks
 +      -0.0782 * (normalized) that's
 +      -0.0002 * (normalized) tomorrow!
 +      -0.0005 * (normalized) tomorrow,
 -       0.9997

Number of kernel evaluations: 3206081 (88.743% cached)



Time taken to build model: 25.99 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3326               46.0346 %
Incorrectly Classified Instances      3899               53.9654 %
Kappa statistic                          0.0474
Mean absolute error                      0.3312
Root mean squared error                  0.4217
Relative absolute error                 95.6193 %
Root relative squared error            101.3318 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.955    0.902    0.468      0.955    0.628      0.100    0.530     0.470     positive
                 0.052    0.013    0.469      0.052    0.093      0.107    0.580     0.221     negative
                 0.022    0.021    0.224      0.022    0.040      0.003    0.515     0.219     neutral
                 0.085    0.024    0.392      0.085    0.140      0.123    0.607     0.214     objective
Weighted Avg.    0.460    0.420    0.404      0.460    0.332      0.084    0.548     0.333     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 3131   37   47   65 |    a = positive
 1174   67   26   26 |    b = negative
 1430   28   34   55 |    c = neutral
  955   11   45   94 |    d = objective

