=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,1
Instances:    7225
Attributes:   132
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0203 * (normalized) i'll
 +      -0.0344 * (normalized) i'm
 +      -0.0008 * (normalized) i've
 +      -0.4185 * (normalized) it's
 +       1.1037 * (normalized) join
 +      -0.0331 * (normalized) know
 +       0.9871 * (normalized) live
 +      -0.4544 * (normalized) lol
 +       0.0211 * (normalized) looking
 +      -0.0351 * (normalized) love
 +      -0.0005 * (normalized) march
 +       1.5789 * (normalized) meet
 +      -0.0332 * (normalized) monday
 +      -0.0138 * (normalized) morning
 +      -0.1589 * (normalized) movie
 +      -0.0329 * (normalized) night
 +       0.0729 * (normalized) night!
 +       1.2734 * (normalized) nov
 +       0.0005 * (normalized) november
 +       1.3164 * (normalized) october
 +      -0.536  * (normalized) oh
 +       0.9631 * (normalized) open
 +       0.6375 * (normalized) party
 +       0.3139 * (normalized) pic
 +       0.204  * (normalized) play
 +      -0.6519 * (normalized) playing
 +      -0.0174 * (normalized) rt
 +       0.1258 * (normalized) sat
 +       0.0209 * (normalized) saturday
 +      -0.0142 * (normalized) saturday!
 +      -0.5843 * (normalized) school
 +       1.312  * (normalized) season
 +       1      * (normalized) start
 +      -0.0003 * (normalized) sun
 +       0.0155 * (normalized) sunday
 +       1      * (normalized) sunday!
 +       0.0338 * (normalized) super
 +       0.0347 * (normalized) sure
 +       0.5287 * (normalized) team
 +      -1      * (normalized) thanks
 +       1      * (normalized) theatre
 +      -0.2857 * (normalized) think
 +       1.3101 * (normalized) thursday
 +       0.6893 * (normalized) tickets
 +      -0.0176 * (normalized) today
 +      -0.2857 * (normalized) today!
 +       0.0142 * (normalized) tomorrow
 +       0.0006 * (normalized) tomorrow!
 +       0.0007 * (normalized) tonight
 +       0.9996 * (normalized) tonight!
 +       0.6199 * (normalized) tuesday
 +      -0.3253 * (normalized) twitter
 +      -0.1736 * (normalized) wait
 +      -0.0319 * (normalized) watch
 +      -0.1598 * (normalized) watching
 +       0.2024 * (normalized) we're
 +      -0.5302 * (normalized) wednesday
 +       0.0067 * (normalized) weekend
 +      -0.0344 * (normalized) win
 +       0.039  * (normalized) work
 +       0.7927 * (normalized) world
 +      -1.2084 * (normalized) ,
 +       0.6576 * (normalized) 10
 +       0.3155 * (normalized) 2012
 +       0.1888 * (normalized) 7
 +       0.0193 * (normalized) bad
 +       0.9056 * (normalized) black
 +       0.0009 * (normalized) city
 +       0.6891 * (normalized) club
 +      -0.5182 * (normalized) he's
 +      -0.0339 * (normalized) home
 +       0.6068 * (normalized) knicks
 +      -0.034  * (normalized) league
 +       0.6934 * (normalized) life
 +      -0.1522 * (normalized) look
 +       0.0127 * (normalized) man
 +      -0.0142 * (normalized) news
 +       0.5281 * (normalized) oct
 +      -0.0335 * (normalized) people
 +       0.9996 * (normalized) real
 +      -0.6542 * (normalized) right
 +      -0.014  * (normalized) says
 +       0.0008 * (normalized) set
 +       0.0316 * (normalized) song
 +      -0.0161 * (normalized) state
 +      -0.1251 * (normalized) that's
 +       0.0478 * (normalized) tv
 -       1.0357

Number of kernel evaluations: 3023286 (87.197% cached)



Time taken to build model: 33.84 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3325               46.0208 %
Incorrectly Classified Instances      3900               53.9792 %
Kappa statistic                          0.0429
Mean absolute error                      0.3314
Root mean squared error                  0.4221
Relative absolute error                 95.686  %
Root relative squared error            101.4348 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.962    0.914    0.467      0.962    0.628      0.097    0.527     0.468     positive
                 0.031    0.008    0.471      0.031    0.058      0.083    0.574     0.215     negative
                 0.022    0.018    0.248      0.022    0.040      0.012    0.521     0.222     neutral
                 0.088    0.024    0.398      0.088    0.144      0.127    0.602     0.211     objective
Weighted Avg.    0.460    0.424    0.410      0.460    0.326      0.081    0.546     0.331     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 3154   26   42   58 |    a = positive
 1200   40   27   26 |    b = negative
 1436   14   34   63 |    c = neutral
  969    5   34   97 |    d = objective

