=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,1
Instances:    7225
Attributes:   130
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.2739 * (normalized) nov
 +       0.0003 * (normalized) november
 +       1.3194 * (normalized) october
 +      -0.5351 * (normalized) oh
 +       0.963  * (normalized) open
 +       0.6388 * (normalized) party
 +       0.3091 * (normalized) pic
 +       0.2001 * (normalized) play
 +      -0.652  * (normalized) playing
 +      -0.0181 * (normalized) rt
 +       0.1273 * (normalized) sat
 +       0.023  * (normalized) saturday
 +      -0.0151 * (normalized) saturday!
 +      -0.5869 * (normalized) school
 +       1.308  * (normalized) season
 +       1      * (normalized) start
 +       0.0002 * (normalized) sun
 +       0.0159 * (normalized) sunday
 +       1      * (normalized) sunday!
 +       0.0297 * (normalized) super
 +       0.0338 * (normalized) sure
 +       0.5322 * (normalized) team
 +      -1      * (normalized) thanks
 +       1      * (normalized) theatre
 +      -0.2855 * (normalized) think
 +       1.3065 * (normalized) thursday
 +       0.6936 * (normalized) tickets
 +      -0.0173 * (normalized) today
 +      -0.2855 * (normalized) today!
 +       0.0151 * (normalized) tomorrow
 +       0.0008 * (normalized) tomorrow!
 +       0.0002 * (normalized) tonight
 +       1      * (normalized) tonight!
 +       0.6219 * (normalized) tuesday
 +      -0.3242 * (normalized) twitter
 +      -0.1755 * (normalized) wait
 +      -0.0324 * (normalized) watch
 +      -0.1627 * (normalized) watching
 +       0.1997 * (normalized) we're
 +      -0.533  * (normalized) wednesday
 +       0.0081 * (normalized) weekend
 +      -0.0342 * (normalized) win
 +       0.0416 * (normalized) work
 +       0.7953 * (normalized) world
 +      -1.2041 * (normalized) ,
 +       0.6603 * (normalized) 10
 +       0.3135 * (normalized) 2012
 +       0.1837 * (normalized) 7
 +       0.0173 * (normalized) bad
 +       0.9072 * (normalized) black
 +      -0.0002 * (normalized) city
 +       0.6924 * (normalized) club
 +      -0.5208 * (normalized) he's
 +      -0.0346 * (normalized) home
 +       0.6067 * (normalized) knicks
 +      -0.0355 * (normalized) league
 +       0.6918 * (normalized) life
 +      -0.1545 * (normalized) look
 +       0.0157 * (normalized) man
 +      -0.0119 * (normalized) news
 +       0.5261 * (normalized) oct
 +      -0.0338 * (normalized) people
 +       1      * (normalized) real
 +      -0.6569 * (normalized) right
 +      -0.0133 * (normalized) says
 +       0.0004 * (normalized) set
 +       0.0341 * (normalized) song
 +      -0.0158 * (normalized) state
 +      -0.1275 * (normalized) that's
 +       0.0558 * (normalized) tv
 -       1.0367

Number of kernel evaluations: 2666028 (88.277% cached)



Time taken to build model: 52.42 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3334               46.1453 %
Incorrectly Classified Instances      3891               53.8547 %
Kappa statistic                          0.0426
Mean absolute error                      0.3314
Root mean squared error                  0.422 
Relative absolute error                 95.6793 %
Root relative squared error            101.4227 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.966    0.920    0.466      0.966    0.629      0.098    0.526     0.467     positive
                 0.031    0.007    0.488      0.031    0.058      0.086    0.572     0.214     negative
                 0.021    0.016    0.266      0.021    0.039      0.017    0.521     0.222     neutral
                 0.083    0.021    0.414      0.083    0.139      0.129    0.601     0.212     objective
Weighted Avg.    0.461    0.425    0.419      0.461    0.326      0.083    0.545     0.331     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 3169   25   35   51 |    a = positive
 1207   40   23   23 |    b = negative
 1446   12   33   56 |    c = neutral
  975    5   33   92 |    d = objective

