=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,1
Instances:    7225
Attributes:   132
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0399 * (normalized) lol
 +      -0.0002 * (normalized) love
 +      -0.0003 * (normalized) march
 +      -0.001  * (normalized) monday
 +      -0      * (normalized) morning
 +      -0.0002 * (normalized) news
 +      -0.0002 * (normalized) nfl
 +      -0.0006 * (normalized) night
 +       1.5282 * (normalized) nov
 +      -0.0003 * (normalized) november
 +       0.5053 * (normalized) obama
 +       0.5645 * (normalized) oct
 +       1.1566 * (normalized) october
 +      -0.5002 * (normalized) oh
 +       0.472  * (normalized) open
 +       0.4998 * (normalized) party
 +      -0.0001 * (normalized) pic
 +       0.3698 * (normalized) play
 +      -0.5003 * (normalized) playing
 +       1      * (normalized) red
 +      -0.5049 * (normalized) right
 +      -0.0001 * (normalized) rt
 +       0.0792 * (normalized) sat
 +       0.0007 * (normalized) saturday
 +       0      * (normalized) says
 +      -0.0462 * (normalized) school
 +       1.1062 * (normalized) season
 +       0.2649 * (normalized) september
 +      -0      * (normalized) set
 +       0.2648 * (normalized) song
 +       1      * (normalized) start
 +       0.0003 * (normalized) sun
 +      -0.0004 * (normalized) sunday
 +       0.4997 * (normalized) team
 +      -0.2642 * (normalized) think
 +       0.8945 * (normalized) thursday
 +       0.87   * (normalized) tickets
 +       0.0003 * (normalized) today
 +       0.0002 * (normalized) tomorrow
 +       0.0002 * (normalized) tonight
 +       0.504  * (normalized) tuesday
 +       0.1224 * (normalized) tv
 +      -0.0001 * (normalized) twitter
 +       0.0002 * (normalized) wait
 +      -0.0006 * (normalized) watch
 +      -0.0401 * (normalized) watching
 +      -0.4727 * (normalized) wednesday
 +       0.0001 * (normalized) weekend
 +      -0.0004 * (normalized) white
 +      -0.1025 * (normalized) win
 +       0.0002 * (normalized) work
 +       0.6291 * (normalized) world
 +       1.9998 * (normalized) york
 +       0.0003 * (normalized) you're
 +       0.4754 * (normalized) |
 +       0.7169 * (normalized) 10
 +       0.8936 * (normalized) 4th
 +       0.0018 * (normalized) 7
 +       0.0007 * (normalized) bad
 +      -0.0002 * (normalized) days
 +       0.6271 * (normalized) free
 +      -0.4736 * (normalized) he's
 +      -0.0004 * (normalized) i've
 +       0      * (normalized) knicks
 +       0.8408 * (normalized) life
 +      -0.2638 * (normalized) look
 +       0.0001 * (normalized) looking
 +      -0.894  * (normalized) looks
 +       0.0002 * (normalized) man
 +       1.3719 * (normalized) meet
 +      -0.0791 * (normalized) movie
 +      -0.0003 * (normalized) people
 +       0.7382 * (normalized) real
 +      -0.0003 * (normalized) state
 +      -0.0006 * (normalized) super
 +       0.0009 * (normalized) sure
 +      -1      * (normalized) thanks
 +      -0.0785 * (normalized) that's
 +      -0      * (normalized) tomorrow!
 +      -0.0002 * (normalized) tomorrow,
 -       0.9995

Number of kernel evaluations: 3238809 (86.973% cached)



Time taken to build model: 37.15 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3328               46.0623 %
Incorrectly Classified Instances      3897               53.9377 %
Kappa statistic                          0.0482
Mean absolute error                      0.3312
Root mean squared error                  0.4217
Relative absolute error                 95.6227 %
Root relative squared error            101.3335 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.954    0.901    0.468      0.954    0.628      0.100    0.529     0.469     positive
                 0.053    0.013    0.479      0.053    0.096      0.112    0.581     0.222     negative
                 0.023    0.021    0.230      0.023    0.041      0.006    0.515     0.220     neutral
                 0.085    0.024    0.387      0.085    0.139      0.121    0.607     0.214     objective
Weighted Avg.    0.461    0.420    0.407      0.461    0.332      0.085    0.548     0.332     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 3130   36   46   68 |    a = positive
 1170   69   28   26 |    b = negative
 1429   28   35   55 |    c = neutral
  957   11   43   94 |    d = objective

