=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,1
Instances:    7225
Attributes:   131
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0717 * (normalized) know
 +      -0.0237 * (normalized) league
 +      -0.484  * (normalized) let's
 +       0.9278 * (normalized) live
 +      -0.496  * (normalized) lol
 +      -0.1826 * (normalized) look
 +      -0.0128 * (normalized) love
 +       0.1934 * (normalized) man
 +      -0.0132 * (normalized) march
 +      -0.0471 * (normalized) monday
 +      -0.0014 * (normalized) morning
 +      -0.358  * (normalized) movie
 +      -0.0483 * (normalized) night
 +       1.2605 * (normalized) nov
 +      -0.0239 * (normalized) november
 +       0.6234 * (normalized) oct
 +       1.2729 * (normalized) october
 +       0.5362 * (normalized) party
 +      -0.0485 * (normalized) people
 +       0.1862 * (normalized) pic
 +       0.4339 * (normalized) play
 +      -0.5903 * (normalized) playing
 +       1      * (normalized) real
 +       0.4571 * (normalized) red
 +      -0.4813 * (normalized) right
 +       0.0011 * (normalized) rt
 +       0.0048 * (normalized) run
 +       0.3101 * (normalized) sat
 +       0.0322 * (normalized) saturday
 +       0.0089 * (normalized) says
 +       1.2381 * (normalized) season
 +      -0.3733 * (normalized) shit
 +       1      * (normalized) start
 +      -0.0239 * (normalized) state
 +       0.0098 * (normalized) sun
 +       0.073  * (normalized) sunday
 +       0.034  * (normalized) sure
 +       0.4824 * (normalized) team
 +      -0.4638 * (normalized) think
 +       1.0593 * (normalized) thursday
 +       0.715  * (normalized) tickets
 +      -0.0243 * (normalized) today
 +       0.0344 * (normalized) tomorrow
 +      -0.0477 * (normalized) tomorrow!
 +      -0.075  * (normalized) tomorrow,
 +      -0.0122 * (normalized) tonight
 +       0.5428 * (normalized) tuesday
 +      -0.2111 * (normalized) twitter
 +      -0.2353 * (normalized) wait
 +      -0.0248 * (normalized) watch
 +      -0.2615 * (normalized) watching
 +      -0.4621 * (normalized) wednesday
 +       0.062  * (normalized) weekend
 +      -0.1435 * (normalized) win
 +       0.037  * (normalized) work
 +       0.9747 * (normalized) world
 +      -0.0465 * (normalized) !
 +      -1.1218 * (normalized) ,
 +      -0.0042 * (normalized) 6
 +       0.1461 * (normalized) 7
 +      -0.4219 * (normalized) :d
 +      -0.0477 * (normalized) concert
 +      -0.0341 * (normalized) days
 +      -0.0402 * (normalized) excited
 +       0.0584 * (normalized) family
 +      -0.0473 * (normalized) i've
 +       1.1008 * (normalized) join
 +       0.6335 * (normalized) knicks
 +       0.7141 * (normalized) life
 +      -0.0738 * (normalized) looking
 +      -0.7073 * (normalized) looks
 +       1.5052 * (normalized) meet
 +      -0.0249 * (normalized) news
 +      -0.2915 * (normalized) oh
 +       1.0269 * (normalized) open
 +      -0.4697 * (normalized) school
 +       0.227  * (normalized) song
 +       0.0269 * (normalized) super
 +      -1      * (normalized) thanks
 +      -0.3085 * (normalized) that's
 +       0.0669 * (normalized) tv
 +       0.1474 * (normalized) years
 -       0.8902

Number of kernel evaluations: 3450163 (80.729% cached)



Time taken to build model: 34.98 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3373               46.6851 %
Incorrectly Classified Instances      3852               53.3149 %
Kappa statistic                          0.0957
Mean absolute error                      0.329 
Root mean squared error                  0.4188
Relative absolute error                 94.9799 %
Root relative squared error            100.6371 %
Total Number of Instances             7225     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.902    0.777    0.491      0.902    0.636      0.167    0.575     0.495     positive
                 0.070    0.014    0.523      0.070    0.123      0.140    0.626     0.252     negative
                 0.123    0.092    0.267      0.123    0.168      0.043    0.526     0.226     neutral
                 0.123    0.030    0.424      0.123    0.191      0.162    0.628     0.226     objective
Weighted Avg.    0.467    0.379    0.439      0.467    0.376      0.135    0.582     0.353     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2957   38  209   76 |    a = positive
 1048   90  128   27 |    b = negative
 1244   31  190   82 |    c = neutral
  772   13  184  136 |    d = objective

